+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
1925350K .......... .......... .......... .......... .......... 81%  115M 18s
1925400K .......... .......... .......... .......... .......... 81%  116M 18s
1925450K .......... .......... .......... .......... .......... 81% 84.8M 18s
1925500K .......... .......... .......... .......... .......... 81%  114M 18s
1925550K .......... .......... .......... .......... .......... 81%  112M 18s
1925600K .......... .......... .......... .......... .......... 81%  107M 18s
1925650K .......... .......... .......... .......... .......... 81%  115M 18s
1925700K .......... .......... .......... .......... .......... 81%  113M 18s
1925750K .......... .......... .......... .......... .......... 81%  114M 18s
1925800K .......... .......... .......... .......... .......... 81% 1.40M 18s
1925850K .......... .......... .......... .......... .......... 81% 48.2M 18s
1925900K .......... .......... .......... .......... .......... 81% 63.1M 18s
1925950K .......... .......... .......... .......... .......... 81% 65.2M 18s
1926000K .......... .......... .......... .......... .......... 81% 62.2M 18s
1926050K .......... .......... .......... .......... .......... 81% 66.9M 18s
1926100K .......... .......... .......... .......... .......... 81% 57.6M 18s
1926150K .......... .......... .......... .......... .......... 81% 63.8M 18s
1926200K .......... .......... .......... .......... .......... 81% 69.4M 18s
1926250K .......... .......... .......... .......... .......... 81% 58.0M 18s
1926300K .......... .......... .......... .......... .......... 81% 54.0M 18s
1926350K .......... .......... .......... .......... .......... 81% 43.1M 18s
1926400K .......... .......... .......... .......... .......... 81% 56.5M 18s
1926450K .......... .......... .......... .......... .......... 81% 57.3M 18s
1926500K .......... .......... .......... .......... .......... 81% 57.7M 18s
1926550K .......... .......... .......... .......... .......... 81% 57.3M 18s
1926600K .......... .......... .......... .......... .......... 81% 45.1M 18s
1926650K .......... .......... .......... .......... .......... 81% 56.6M 18s
1926700K .......... .......... .......... .......... .......... 81% 55.7M 18s
1926750K .......... .......... .......... .......... .......... 81% 55.1M 18s
1926800K .......... .......... .......... .......... .......... 81% 74.8M 18s
1926850K .......... .......... .......... .......... .......... 81% 74.4M 18s
1926900K .......... .......... .......... .......... .......... 81% 73.4M 18s
1926950K .......... .......... .......... .......... .......... 81% 72.4M 18s
1927000K .......... .......... .......... .......... .......... 81% 57.4M 18s
1927050K .......... .......... .......... .......... .......... 81% 71.8M 18s
1927100K .......... .......... .......... .......... .......... 81% 75.2M 18s
1927150K .......... .......... .......... .......... .......... 81% 74.4M 18s
1927200K .......... .......... .......... .......... .......... 81% 74.2M 18s
1927250K .......... .......... .......... .......... .......... 81% 76.7M 18s
1927300K .......... .......... .......... .......... .......... 81% 71.3M 18s
1927350K .......... .......... .......... .......... .......... 81% 72.2M 18s
1927400K .......... .......... .......... .......... .......... 81% 75.3M 18s
1927450K .......... .......... .......... .......... .......... 81% 56.0M 18s
1927500K .......... .......... .......... .......... .......... 81% 79.9M 18s
1927550K .......... .......... .......... .......... .......... 81%  106M 18s
1927600K .......... .......... .......... .......... .......... 81%  110M 18s
1927650K .......... .......... .......... .......... .......... 81%  112M 18s
1927700K .......... .......... .......... .......... .......... 81%  107M 18s
1927750K .......... .......... .......... .......... .......... 81%  105M 18s
1927800K .......... .......... .......... .......... .......... 81%  111M 18s
1927850K .......... .......... .......... .......... .......... 81% 85.0M 18s
1927900K .......... .......... .......... .......... .......... 81%  107M 18s
1927950K .......... .......... .......... .......... .......... 81%  110M 18s
1928000K .......... .......... .......... .......... .......... 81%  107M 18s
1928050K .......... .......... .......... .......... .......... 81%  111M 18s
1928100K .......... .......... .......... .......... .......... 81%  109M 18s
1928150K .......... .......... .......... .......... .......... 81%  107M 18s
1928200K .......... .......... .......... .......... .......... 81% 89.6M 18s
1928250K .......... .......... .......... .......... .......... 81%  105M 18s
1928300K .......... .......... .......... .......... .......... 81% 87.2M 18s
1928350K .......... .......... .......... .......... .......... 81%  108M 18s
1928400K .......... .......... .......... .......... .......... 81%  108M 18s
1928450K .......... .......... .......... .......... .......... 81%  107M 18s
1928500K .......... .......... .......... .......... .......... 81%  112M 18s
1928550K .......... .......... .......... .......... .......... 81%  113M 18s
1928600K .......... .......... .......... .......... .......... 81%  115M 18s
1928650K .......... .......... .......... .......... .......... 81%  112M 18s
1928700K .......... .......... .......... .......... .......... 81% 89.8M 18s
1928750K .......... .......... .......... .......... .......... 81%  112M 18s
1928800K .......... .......... .......... .......... .......... 81%  106M 18s
1928850K .......... .......... .......... .......... .......... 81%  114M 18s
1928900K .......... .......... .......... .......... .......... 81%  115M 18s
1928950K .......... .......... .......... .......... .......... 81%  115M 18s
1929000K .......... .......... .......... .......... .......... 81% 87.1M 18s
1929050K .......... .......... .......... .......... .......... 81%  115M 18s
1929100K .......... .......... .......... .......... .......... 81%  111M 18s
1929150K .......... .......... .......... .......... .......... 81%  112M 18s
1929200K .......... .......... .......... .......... .......... 81%  108M 18s
1929250K .......... .......... .......... .......... .......... 81%  111M 18s
1929300K .......... .......... .......... .......... .......... 81%  110M 18s
1929350K .......... .......... .......... .......... .......... 81%  111M 18s
1929400K .......... .......... .......... .......... .......... 81% 86.5M 18s
1929450K .......... .......... .......... .......... .......... 81%  116M 18s
1929500K .......... .......... .......... .......... .......... 81% 1.65M 18s
1929550K .......... .......... .......... .......... .......... 81% 74.1M 18s
1929600K .......... .......... .......... .......... .......... 81% 85.3M 18s
1929650K .......... .......... .......... .......... .......... 81% 91.4M 18s
1929700K .......... .......... .......... .......... .......... 81% 83.3M 18s
1929750K .......... .......... .......... .......... .......... 81% 27.6M 18s
1929800K .......... .......... .......... .......... .......... 81% 47.4M 18s
1929850K .......... .......... .......... .......... .......... 81% 63.9M 18s
1929900K .......... .......... .......... .......... .......... 81% 67.4M 18s
1929950K .......... .......... .......... .......... .......... 81% 65.0M 18s
1930000K .......... .......... .......... .......... .......... 81% 63.9M 18s
1930050K .......... .......... .......... .......... .......... 81% 66.4M 18s
1930100K .......... .......... .......... .......... .......... 81% 67.3M 18s
1930150K .......... .......... .......... .......... .......... 81% 63.0M 18s
1930200K .......... .......... .......... .......... .......... 81% 50.3M 18s
1930250K .......... .......... .......... .......... .......... 81% 76.4M 18s
1930300K .......... .......... .......... .......... .......... 81% 68.4M 18s
1930350K .......... .......... .......... .......... .......... 81% 53.0M 18s
1930400K .......... .......... .......... .......... .......... 81% 78.0M 18s
1930450K .......... .......... .......... .......... .......... 81% 84.5M 18s
1930500K .......... .......... .......... .......... .......... 81% 82.1M 18s
1930550K .......... .......... .......... .......... .......... 81% 83.4M 18s
1930600K .......... .......... .......... .......... .......... 81% 86.4M 18s
1930650K .......... .......... .......... .......... .......... 81% 84.7M 18s
1930700K .......... .......... .......... .......... .......... 81% 64.0M 18s
1930750K .......... .......... .......... .......... .......... 81% 89.9M 18s
1930800K .......... .......... .......... .......... .......... 81% 84.7M 18s
1930850K .......... .......... .......... .......... .......... 81% 81.6M 18s
1930900K .......... .......... .......... .......... .......... 81% 81.7M 18s
1930950K .......... .......... .......... .......... .......... 81% 85.8M 18s
1931000K .......... .......... .......... .......... .......... 81% 64.9M 18s
1931050K .......... .......... .......... .......... .......... 81% 86.4M 18s
1931100K .......... .......... .......... .......... .......... 81% 87.7M 18s
1931150K .......... .......... .......... .......... .......... 81% 85.1M 18s
1931200K .......... .......... .......... .......... .......... 81% 83.6M 18s
1931250K .......... .......... .......... .......... .......... 81%  103M 18s
1931300K .......... .......... .......... .......... .......... 81%  107M 18s
1931350K .......... .......... .......... .......... .......... 81%  105M 18s
1931400K .......... .......... .......... .......... .......... 81% 82.1M 18s
1931450K .......... .......... .......... .......... .......... 81%  110M 18s
1931500K .......... .......... .......... .......... .......... 81%  114M 18s
1931550K .......... .......... .......... .......... .......... 81%  103M 18s
1931600K .......... .......... .......... .......... .......... 81%  112M 18s
1931650K .......... .......... .......... .......... .......... 81%  113M 18s
1931700K .......... .......... .......... .......... .......... 81%  111M 18s
1931750K .......... .......... .......... .......... .......... 81%  113M 18s
1931800K .......... .......... .......... .......... .......... 81% 88.3M 18s
1931850K .......... .......... .......... .......... .......... 81%  115M 18s
1931900K .......... .......... .......... .......... .......... 81%  111M 18s
1931950K .......... .......... .......... .......... .......... 81%  109M 18s
1932000K .......... .......... .......... .......... .......... 81%  111M 18s
1932050K .......... .......... .......... .......... .......... 81%  112M 18s
1932100K .......... .......... .......... .......... .......... 81% 89.4M 18s
1932150K .......... .......... .......... .......... .......... 81%  114M 18s
1932200K .......... .......... .......... .......... .......... 81% 87.2M 18s
1932250K .......... .......... .......... .......... .......... 81%  139M 18s
1932300K .......... .......... .......... .......... .......... 81%  112M 18s
1932350K .......... .......... .......... .......... .......... 81%  113M 18s
1932400K .......... .......... .......... .......... .......... 81% 12.8M 18s
1932450K .......... .......... .......... .......... .......... 81%  119M 18s
1932500K .......... .......... .......... .......... .......... 81%  112M 18s
1932550K .......... .......... .......... .......... .......... 81%  109M 18s
1932600K .......... .......... .......... .......... .......... 81%  109M 18s
1932650K .......... .......... .......... .......... .......... 81%  110M 18s
1932700K .......... .......... .......... .......... .......... 81% 84.4M 18s
1932750K .......... .......... .......... .......... .......... 81%  113M 18s
1932800K .......... .......... .......... .......... .......... 81%  114M 18s
1932850K .......... .......... .......... .......... .......... 81%  117M 18s
1932900K .......... .......... .......... .......... .......... 81%  123M 18s
1932950K .......... .......... .......... .......... .......... 81% 86.6M 18s
1933000K .......... .......... .......... .......... .......... 81%  117M 18s
1933050K .......... .......... .......... .......... .......... 81%  113M 18s
1933100K .......... .......... .......... .......... .......... 81%  116M 18s
1933150K .......... .......... .......... .......... .......... 81%  111M 18s
1933200K .......... .......... .......... .......... .......... 81%  115M 18s
1933250K .......... .......... .......... .......... .......... 81% 1.63M 18s
1933300K .......... .......... .......... .......... .......... 81% 70.5M 18s
1933350K .......... .......... .......... .......... .......... 81% 47.9M 18s
1933400K .......... .......... .......... .......... .......... 81% 65.3M 18s
1933450K .......... .......... .......... .......... .......... 81% 65.7M 18s
1933500K .......... .......... .......... .......... .......... 81% 65.8M 18s
1933550K .......... .......... .......... .......... .......... 81% 65.5M 18s
1933600K .......... .......... .......... .......... .......... 81% 66.6M 18s
1933650K .......... .......... .......... .......... .......... 81% 62.3M 18s
1933700K .......... .......... .......... .......... .......... 81% 64.6M 18s
1933750K .......... .......... .......... .......... .......... 81% 65.3M 18s
1933800K .......... .......... .......... .......... .......... 81% 50.5M 18s
1933850K .......... .......... .......... .......... .......... 81% 67.3M 18s
1933900K .......... .......... .......... .......... .......... 81% 66.7M 18s
1933950K .......... .......... .......... .......... .......... 81% 66.5M 18s
1934000K .......... .......... .......... .......... .......... 81% 70.9M 18s
1934050K .......... .......... .......... .......... .......... 81% 90.8M 18s
1934100K .......... .......... .......... .......... .......... 81% 90.6M 18s
1934150K .......... .......... .......... .......... .......... 81% 88.8M 18s
1934200K .......... .......... .......... .......... .......... 81% 65.4M 18s
1934250K .......... .......... .......... .......... .......... 81% 89.7M 18s
1934300K .......... .......... .......... .......... .......... 81% 98.2M 18s
1934350K .......... .......... .......... .......... .......... 81% 84.4M 18s
1934400K .......... .......... .......... .......... .......... 81% 64.9M 18s
1934450K .......... .......... .......... .......... .......... 81% 91.3M 18s
1934500K .......... .......... .......... .......... .......... 81% 96.0M 18s
1934550K .......... .......... .......... .......... .......... 81% 89.6M 18s
1934600K .......... .......... .......... .......... .......... 81% 90.4M 18s
1934650K .......... .......... .......... .......... .......... 81% 91.7M 18s
1934700K .......... .......... .......... .......... .......... 81% 70.2M 18s
1934750K .......... .......... .......... .......... .......... 81% 92.1M 18s
1934800K .......... .......... .......... .......... .......... 81% 90.4M 18s
1934850K .......... .......... .......... .......... .......... 81% 88.7M 18s
1934900K .......... .......... .......... .......... .......... 81%  114M 18s
1934950K .......... .......... .......... .......... .......... 81% 86.5M 18s
1935000K .......... .......... .......... .......... .......... 81%  109M 18s
1935050K .......... .......... .......... .......... .......... 81%  112M 18s
1935100K .......... .......... .......... .......... .......... 81%  113M 18s
1935150K .......... .......... .......... .......... .......... 81%  115M 18s
1935200K .......... .......... .......... .......... .......... 81%  118M 18s
1935250K .......... .......... .......... .......... .......... 81%  114M 18s
1935300K .......... .......... .......... .......... .......... 81%  110M 18s
1935350K .......... .......... .......... .......... .......... 81%  104M 18s
1935400K .......... .......... .......... .......... .......... 81% 82.0M 18s
1935450K .......... .......... .......... .......... .......... 81%  103M 18s
1935500K .......... .......... .......... .......... .......... 81%  111M 18s
1935550K .......... .......... .......... .......... .......... 81%  110M 18s
1935600K .......... .......... .......... .......... .......... 81%  113M 18s
1935650K .......... .......... .......... .......... .......... 81%  110M 18s
1935700K .......... .......... .......... .......... .......... 81%  111M 18s
1935750K .......... .......... .......... .......... .......... 81%  112M 18s
1935800K .......... .......... .......... .......... .......... 81% 86.8M 18s
1935850K .......... .......... .......... .......... .......... 81%  115M 18s
1935900K .......... .......... .......... .......... .......... 81% 99.8M 18s
1935950K .......... .......... .......... .......... .......... 81%  109M 18s
1936000K .......... .......... .......... .......... .......... 81%  108M 18s
1936050K .......... .......... .......... .......... .......... 81%  104M 18s
1936100K .......... .......... .......... .......... .......... 81%  109M 18s
1936150K .......... .......... .......... .......... .......... 81%  111M 18s
1936200K .......... .......... .......... .......... .......... 81% 84.2M 18s
1936250K .......... .......... .......... .......... .......... 81%  112M 18s
1936300K .......... .......... .......... .......... .......... 81%  111M 18s
1936350K .......... .......... .......... .......... .......... 81%  110M 18s
1936400K .......... .......... .......... .......... .......... 81%  109M 18s
1936450K .......... .......... .......... .......... .......... 81%  110M 18s
1936500K .......... .......... .......... .......... .......... 81% 96.0M 18s
1936550K .......... .......... .......... .......... .......... 81%  114M 18s
1936600K .......... .......... .......... .......... .......... 81%  128M 18s
1936650K .......... .......... .......... .......... .......... 81% 85.4M 18s
1936700K .......... .......... .......... .......... .......... 81%  113M 18s
1936750K .......... .......... .......... .......... .......... 81%  105M 18s
1936800K .......... .......... .......... .......... .......... 81%  113M 18s
1936850K .......... .......... .......... .......... .......... 81%  112M 18s
1936900K .......... .......... .......... .......... .......... 81%  113M 18s
1936950K .......... .......... .......... .......... .......... 81%  114M 18s
1937000K .......... .......... .......... .......... .......... 81% 1.40M 18s
1937050K .......... .......... .......... .......... .......... 81% 61.7M 18s
1937100K .......... .......... .......... .......... .......... 81% 60.6M 18s
1937150K .......... .......... .......... .......... .......... 81% 64.5M 18s
1937200K .......... .......... .......... .......... .......... 81% 66.6M 18s
1937250K .......... .......... .......... .......... .......... 81% 64.6M 18s
1937300K .......... .......... .......... .......... .......... 81% 65.9M 18s
1937350K .......... .......... .......... .......... .......... 81% 50.3M 18s
1937400K .......... .......... .......... .......... .......... 81% 63.5M 18s
1937450K .......... .......... .......... .......... .......... 81% 64.6M 18s
1937500K .......... .......... .......... .......... .......... 81% 63.4M 18s
1937550K .......... .......... .......... .......... .......... 81% 68.1M 18s
1937600K .......... .......... .......... .......... .......... 81% 66.6M 18s
1937650K .......... .......... .......... .......... .......... 81% 67.0M 18s
1937700K .......... .......... .......... .......... .......... 81% 65.4M 18s
1937750K .......... .......... .......... .......... .......... 81% 50.0M 18s
1937800K .......... .......... .......... .......... .......... 81% 65.3M 18s
1937850K .......... .......... .......... .......... .......... 81% 63.9M 18s
1937900K .......... .......... .......... .......... .......... 81% 67.3M 18s
1937950K .......... .......... .......... .......... .......... 81% 65.4M 18s
1938000K .......... .......... .......... .......... .......... 81% 64.6M 18s
1938050K .......... .......... .......... .......... .......... 81% 65.7M 18s
1938100K .......... .......... .......... .......... .......... 81% 63.4M 18s
1938150K .......... .......... .......... .......... .......... 81% 50.4M 18s
1938200K .......... .......... .......... .......... .......... 81% 90.8M 18s
1938250K .......... .......... .......... .......... .......... 81% 93.4M 18s
1938300K .......... .......... .......... .......... .......... 81% 92.7M 18s
1938350K .......... .......... .......... .......... .......... 81% 93.8M 18s
1938400K .......... .......... .......... .......... .......... 81% 78.8M 18s
1938450K .......... .......... .......... .......... .......... 81% 93.7M 18s
1938500K .......... .......... .......... .......... .......... 81% 98.1M 18s
1938550K .......... .......... .......... .......... .......... 81% 90.0M 18s
1938600K .......... .......... .......... .......... .......... 81% 92.3M 18s
1938650K .......... .......... .......... .......... .......... 81% 93.7M 18s
1938700K .......... .......... .......... .......... .......... 81% 71.1M 18s
1938750K .......... .......... .......... .......... .......... 81% 92.9M 18s
1938800K .......... .......... .......... .......... .......... 81% 88.5M 18s
1938850K .......... .......... .......... .......... .......... 81% 89.5M 18s
1938900K .......... .......... .......... .......... .......... 81% 98.2M 18s
1938950K .......... .......... .......... .......... .......... 81% 92.6M 18s
1939000K .......... .......... .......... .......... .......... 81% 85.7M 18s
1939050K .......... .......... .......... .......... .......... 81% 92.8M 18s
1939100K .......... .......... .......... .......... .......... 81% 71.7M 18s
1939150K .......... .......... .......... .......... .......... 81%  119M 18s
1939200K .......... .......... .......... .......... .......... 81%  106M 18s
1939250K .......... .......... .......... .......... .......... 81%  111M 18s
1939300K .......... .......... .......... .......... .......... 81% 98.9M 18s
1939350K .......... .......... .......... .......... .......... 81% 81.2M 18s
1939400K .......... .......... .......... .......... .......... 81%  108M 18s
1939450K .......... .......... .......... .......... .......... 81%  103M 18s
1939500K .......... .......... .......... .......... .......... 81%  104M 18s
1939550K .......... .......... .......... .......... .......... 81%  107M 18s
1939600K .......... .......... .......... .......... .......... 81%  113M 18s
1939650K .......... .......... .......... .......... .......... 81%  111M 18s
1939700K .......... .......... .......... .......... .......... 81%  109M 18s
1939750K .......... .......... .......... .......... .......... 81% 83.6M 18s
1939800K .......... .......... .......... .......... .......... 81%  113M 18s
1939850K .......... .......... .......... .......... .......... 81%  111M 18s
1939900K .......... .......... .......... .......... .......... 81%  114M 18s
1939950K .......... .......... .......... .......... .......... 81%  110M 18s
1940000K .......... .......... .......... .......... .......... 81%  115M 18s
1940050K .......... .......... .......... .......... .......... 81%  107M 18s
1940100K .......... .......... .......... .......... .......... 81%  116M 18s
1940150K .......... .......... .......... .......... .......... 81% 72.5M 18s
1940200K .......... .......... .......... .......... .......... 81%  117M 18s
1940250K .......... .......... .......... .......... .......... 81%  117M 18s
1940300K .......... .......... .......... .......... .......... 81%  112M 18s
1940350K .......... .......... .......... .......... .......... 81%  113M 18s
1940400K .......... .......... .......... .......... .......... 81%  114M 18s
1940450K .......... .......... .......... .......... .......... 81% 94.3M 18s
1940500K .......... .......... .......... .......... .......... 81%  111M 18s
1940550K .......... .......... .......... .......... .......... 81%  115M 18s
1940600K .......... .......... .......... .......... .......... 81%  111M 18s
1940650K .......... .......... .......... .......... .......... 81%  119M 18s
1940700K .......... .......... .......... .......... .......... 81%  117M 18s
1940750K .......... .......... .......... .......... .......... 81%  118M 18s
1940800K .......... .......... .......... .......... .......... 81% 1.52M 18s
1940850K .......... .......... .......... .......... .......... 81% 78.3M 18s
1940900K .......... .......... .......... .......... .......... 81% 81.0M 18s
1940950K .......... .......... .......... .......... .......... 81% 81.8M 18s
1941000K .......... .......... .......... .......... .......... 81% 79.7M 18s
1941050K .......... .......... .......... .......... .......... 81% 58.4M 18s
1941100K .......... .......... .......... .......... .......... 81% 84.6M 18s
1941150K .......... .......... .......... .......... .......... 81% 81.1M 18s
1941200K .......... .......... .......... .......... .......... 81% 66.1M 18s
1941250K .......... .......... .......... .......... .......... 81% 59.7M 18s
1941300K .......... .......... .......... .......... .......... 81% 46.3M 18s
1941350K .......... .......... .......... .......... .......... 81% 59.5M 18s
1941400K .......... .......... .......... .......... .......... 81% 60.8M 18s
1941450K .......... .......... .......... .......... .......... 81% 61.0M 18s
1941500K .......... .......... .......... .......... .......... 81% 59.2M 18s
1941550K .......... .......... .......... .......... .......... 81% 60.9M 18s
1941600K .......... .......... .......... .......... .......... 81% 61.6M 18s
1941650K .......... .......... .......... .......... .......... 81% 60.2M 18s
1941700K .......... .......... .......... .......... .......... 81% 47.8M 18s
1941750K .......... .......... .......... .......... .......... 81% 63.4M 18s
1941800K .......... .......... .......... .......... .......... 81% 84.4M 18s
1941850K .......... .......... .......... .......... .......... 81% 89.3M 18s
1941900K .......... .......... .......... .......... .......... 81% 85.0M 18s
1941950K .......... .......... .......... .......... .......... 81% 89.7M 18s
1942000K .......... .......... .......... .......... .......... 81% 89.6M 18s
1942050K .......... .......... .......... .......... .......... 81% 80.8M 18s
1942100K .......... .......... .......... .......... .......... 81% 88.5M 18s
1942150K .......... .......... .......... .......... .......... 81% 67.3M 18s
1942200K .......... .......... .......... .......... .......... 81% 90.6M 18s
1942250K .......... .......... .......... .......... .......... 81% 89.5M 18s
1942300K .......... .......... .......... .......... .......... 81% 89.3M 18s
1942350K .......... .......... .......... .......... .......... 81% 92.5M 18s
1942400K .......... .......... .......... .......... .......... 81% 90.7M 18s
1942450K .......... .......... .......... .......... .......... 81% 89.8M 18s
1942500K .......... .......... .......... .......... .......... 81% 70.6M 18s
1942550K .......... .......... .......... .......... .......... 81% 86.3M 18s
1942600K .......... .......... .......... .......... .......... 81% 91.0M 18s
1942650K .......... .......... .......... .......... .......... 81% 88.7M 18s
1942700K .......... .......... .......... .......... .......... 81% 91.5M 18s
1942750K .......... .......... .......... .......... .......... 81%  101M 17s
1942800K .......... .......... .......... .......... .......... 81% 87.1M 17s
1942850K .......... .......... .......... .......... .......... 81%  107M 17s
1942900K .......... .......... .......... .......... .......... 81%  117M 17s
1942950K .......... .......... .......... .......... .......... 81%  108M 17s
1943000K .......... .......... .......... .......... .......... 81%  112M 17s
1943050K .......... .......... .......... .......... .......... 81% 85.4M 17s
1943100K .......... .......... .......... .......... .......... 81%  102M 17s
1943150K .......... .......... .......... .......... .......... 81%  109M 17s
1943200K .......... .......... .......... .......... .......... 81%  105M 17s
1943250K .......... .......... .......... .......... .......... 81%  110M 17s
1943300K .......... .......... .......... .......... .......... 81% 90.5M 17s
1943350K .......... .......... .......... .......... .......... 81%  110M 17s
1943400K .......... .......... .......... .......... .......... 81%  106M 17s
1943450K .......... .......... .......... .......... .......... 81%  115M 17s
1943500K .......... .......... .......... .......... .......... 81%  101M 17s
1943550K .......... .......... .......... .......... .......... 81%  103M 17s
1943600K .......... .......... .......... .......... .......... 81%  111M 17s
1943650K .......... .......... .......... .......... .......... 81%  116M 17s
1943700K .......... .......... .......... .......... .......... 81% 85.1M 17s
1943750K .......... .......... .......... .......... .......... 81%  114M 17s
1943800K .......... .......... .......... .......... .......... 81%  113M 17s
1943850K .......... .......... .......... .......... .......... 81%  114M 17s
1943900K .......... .......... .......... .......... .......... 81%  115M 17s
1943950K .......... .......... .......... .......... .......... 81%  115M 17s
1944000K .......... .......... .......... .......... .......... 81%  114M 17s
1944050K .......... .......... .......... .......... .......... 81%  109M 17s
1944100K .......... .......... .......... .......... .......... 81% 89.8M 17s
1944150K .......... .......... .......... .......... .......... 81%  108M 17s
1944200K .......... .......... .......... .......... .......... 81%  116M 17s
1944250K .......... .......... .......... .......... .......... 81%  113M 17s
1944300K .......... .......... .......... .......... .......... 81%  113M 17s
1944350K .......... .......... .......... .......... .......... 81%  117M 17s
1944400K .......... .......... .......... .......... .......... 81%  113M 17s
1944450K .......... .......... .......... .......... .......... 81%  113M 17s
1944500K .......... .......... .......... .......... .......... 81%  113M 17s
1944550K .......... .......... .......... .......... .......... 81% 1.46M 17s
1944600K .......... .......... .......... .......... .......... 81% 84.3M 17s
1944650K .......... .......... .......... .......... .......... 81% 77.8M 17s
1944700K .......... .......... .......... .......... .......... 81% 61.9M 17s
1944750K .......... .......... .......... .......... .......... 81% 65.3M 17s
1944800K .......... .......... .......... .......... .......... 81% 48.1M 17s
1944850K .......... .......... .......... .......... .......... 81% 67.6M 17s
1944900K .......... .......... .......... .......... .......... 81% 68.1M 17s
1944950K .......... .......... .......... .......... .......... 81% 75.4M 17s
1945000K .......... .......... .......... .......... .......... 82% 51.4M 17s
1945050K .......... .......... .......... .......... .......... 82% 65.5M 17s
1945100K .......... .......... .......... .......... .......... 82% 67.2M 17s
1945150K .......... .......... .......... .......... .......... 82% 63.6M 17s
1945200K .......... .......... .......... .......... .......... 82% 66.1M 17s
1945250K .......... .......... .......... .......... .......... 82% 66.8M 17s
1945300K .......... .......... .......... .......... .......... 82% 66.4M 17s
