+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [2][1075/1625]	Per Sample Total Time 0.00511	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00331	Train Loss 4.3035	
   >> MPG: 0.000, MPC: 4.304, MPMHB: 0.000
Epoch: [2][1175/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00332	Train Loss 4.2599	
   >> MPG: 0.000, MPC: 4.260, MPMHB: 0.000
Epoch: [2][1275/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00332	Train Loss 4.0504	
   >> MPG: 0.000, MPC: 4.050, MPMHB: 0.000
Epoch: [2][1375/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00332	Train Loss 3.9734	
   >> MPG: 0.000, MPC: 3.973, MPMHB: 0.000
Epoch: [2][1475/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00332	Train Loss 3.9495	
   >> MPG: 0.000, MPC: 3.949, MPMHB: 0.000
---------------- step 3200 evaluation ----------------
masked acc train: 0.172656
nce loss train: 3.926027
masked acc eval: 0.183380
nce loss eval: 0.346167
# 5, step 2400-3200, lr: 5.000000e-04
# 5, step 2400-3200, training time: 213.703
---------------- evaluation finished ----------------
Epoch: [2][1575/1625]	Per Sample Total Time 0.53168	Per Sample Data Time 0.52858	Per Sample DNN Time 0.00310	Train Loss 3.9630	
   >> MPG: 0.000, MPC: 3.963, MPMHB: 0.000
2026-01-28 15:25:12.125602
Epoch: [3][50/1625]	Per Sample Total Time 0.00904	Per Sample Data Time 0.00571	Per Sample DNN Time 0.00332	Train Loss 3.8464	
   >> MPG: 0.000, MPC: 3.846, MPMHB: 0.000
Epoch: [3][150/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00297	Per Sample DNN Time 0.00334	Train Loss 3.7538	
   >> MPG: 0.000, MPC: 3.754, MPMHB: 0.000
Epoch: [3][250/1625]	Per Sample Total Time 0.00538	Per Sample Data Time 0.00205	Per Sample DNN Time 0.00333	Train Loss 3.7054	
   >> MPG: 0.000, MPC: 3.705, MPMHB: 0.000
Epoch: [3][350/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00158	Per Sample DNN Time 0.00333	Train Loss 3.6528	
   >> MPG: 0.000, MPC: 3.653, MPMHB: 0.000
Epoch: [3][450/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00334	Train Loss 3.7750	
   >> MPG: 0.000, MPC: 3.775, MPMHB: 0.000
Epoch: [3][550/1625]	Per Sample Total Time 0.00445	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00334	Train Loss 3.5599	
   >> MPG: 0.000, MPC: 3.560, MPMHB: 0.000
Epoch: [3][650/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00333	Train Loss 3.5267	
   >> MPG: 0.000, MPC: 3.527, MPMHB: 0.000
---------------- step 4000 evaluation ----------------
masked acc train: 0.262148
nce loss train: 3.431582
masked acc eval: 0.246815
nce loss eval: 0.353694
# 6, step 3200-4000, lr: 5.000000e-04
# 6, step 3200-4000, training time: 201.913
---------------- evaluation finished ----------------
Epoch: [3][750/1625]	Per Sample Total Time 0.48586	Per Sample Data Time 0.48258	Per Sample DNN Time 0.00328	Train Loss 3.4420	
   >> MPG: 0.000, MPC: 3.442, MPMHB: 0.000
Epoch: [3][850/1625]	Per Sample Total Time 0.00831	Per Sample Data Time 0.00497	Per Sample DNN Time 0.00333	Train Loss 3.6476	
   >> MPG: 0.000, MPC: 3.648, MPMHB: 0.000
Epoch: [3][950/1625]	Per Sample Total Time 0.00595	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00334	Train Loss 3.5049	
   >> MPG: 0.000, MPC: 3.505, MPMHB: 0.000
Epoch: [3][1050/1625]	Per Sample Total Time 0.00515	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00335	Train Loss 3.3191	
   >> MPG: 0.000, MPC: 3.319, MPMHB: 0.000
Epoch: [3][1150/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00335	Train Loss 3.3912	
   >> MPG: 0.000, MPC: 3.391, MPMHB: 0.000
Epoch: [3][1250/1625]	Per Sample Total Time 0.00451	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00336	Train Loss 3.2472	
   >> MPG: 0.000, MPC: 3.247, MPMHB: 0.000
Epoch: [3][1350/1625]	Per Sample Total Time 0.00436	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00336	Train Loss 3.2711	
   >> MPG: 0.000, MPC: 3.271, MPMHB: 0.000
Epoch: [3][1450/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00336	Train Loss 3.2652	
   >> MPG: 0.000, MPC: 3.265, MPMHB: 0.000
---------------- step 4800 evaluation ----------------
masked acc train: 0.295430
nce loss train: 3.175032
masked acc eval: 0.294493
nce loss eval: 0.357934
# 7, step 4000-4800, lr: 5.000000e-04
# 7, step 4000-4800, training time: 212.643
---------------- evaluation finished ----------------
Epoch: [3][1550/1625]	Per Sample Total Time 0.48756	Per Sample Data Time 0.48433	Per Sample DNN Time 0.00323	Train Loss 3.1913	
   >> MPG: 0.000, MPC: 3.191, MPMHB: 0.000
2026-01-28 15:32:23.560391
Epoch: [4][25/1625]	Per Sample Total Time 0.00862	Per Sample Data Time 0.00529	Per Sample DNN Time 0.00333	Train Loss 3.3085	
   >> MPG: 0.000, MPC: 3.309, MPMHB: 0.000
Epoch: [4][125/1625]	Per Sample Total Time 0.00609	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00334	Train Loss 3.1307	
   >> MPG: 0.000, MPC: 3.131, MPMHB: 0.000
Epoch: [4][225/1625]	Per Sample Total Time 0.00524	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00334	Train Loss 3.1661	
   >> MPG: 0.000, MPC: 3.166, MPMHB: 0.000
Epoch: [4][325/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00334	Train Loss 3.1706	
   >> MPG: 0.000, MPC: 3.171, MPMHB: 0.000
Epoch: [4][425/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00334	Train Loss 3.0875	
   >> MPG: 0.000, MPC: 3.087, MPMHB: 0.000
Epoch: [4][525/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00333	Train Loss 2.9948	
   >> MPG: 0.000, MPC: 2.995, MPMHB: 0.000
Epoch: [4][625/1625]	Per Sample Total Time 0.00426	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00334	Train Loss 3.1012	
   >> MPG: 0.000, MPC: 3.101, MPMHB: 0.000
---------------- step 5600 evaluation ----------------
masked acc train: 0.334023
nce loss train: 2.984248
masked acc eval: 0.321992
nce loss eval: 0.362907
# 8, step 4800-5600, lr: 5.000000e-04
# 8, step 4800-5600, training time: 199.577
---------------- evaluation finished ----------------
Epoch: [4][725/1625]	Per Sample Total Time 0.53129	Per Sample Data Time 0.52795	Per Sample DNN Time 0.00333	Train Loss 3.1143	
   >> MPG: 0.000, MPC: 3.114, MPMHB: 0.000
Epoch: [4][825/1625]	Per Sample Total Time 0.00874	Per Sample Data Time 0.00542	Per Sample DNN Time 0.00332	Train Loss 3.0517	
   >> MPG: 0.000, MPC: 3.052, MPMHB: 0.000
Epoch: [4][925/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00282	Per Sample DNN Time 0.00332	Train Loss 3.0788	
   >> MPG: 0.000, MPC: 3.079, MPMHB: 0.000
Epoch: [4][1025/1625]	Per Sample Total Time 0.00527	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00332	Train Loss 3.0394	
   >> MPG: 0.000, MPC: 3.039, MPMHB: 0.000
Epoch: [4][1125/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00331	Train Loss 2.9623	
   >> MPG: 0.000, MPC: 2.962, MPMHB: 0.000
Epoch: [4][1225/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00331	Train Loss 3.1079	
   >> MPG: 0.000, MPC: 3.108, MPMHB: 0.000
Epoch: [4][1325/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00331	Train Loss 3.0745	
   >> MPG: 0.000, MPC: 3.074, MPMHB: 0.000
Epoch: [4][1425/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00331	Train Loss 3.0979	
   >> MPG: 0.000, MPC: 3.098, MPMHB: 0.000
---------------- step 6400 evaluation ----------------
masked acc train: 0.340742
nce loss train: 2.948267
masked acc eval: 0.337573
nce loss eval: 0.365402
# 9, step 5600-6400, lr: 5.000000e-04
# 9, step 5600-6400, training time: 210.233
---------------- evaluation finished ----------------
Epoch: [4][1525/1625]	Per Sample Total Time 0.48539	Per Sample Data Time 0.48224	Per Sample DNN Time 0.00315	Train Loss 3.0471	
   >> MPG: 0.000, MPC: 3.047, MPMHB: 0.000
2026-01-28 15:39:35.724499
Epoch: [5][0/1625]	Per Sample Total Time 0.00855	Per Sample Data Time 0.00526	Per Sample DNN Time 0.00329	Train Loss 2.9134	
   >> MPG: 0.000, MPC: 2.913, MPMHB: 0.000
Epoch: [5][100/1625]	Per Sample Total Time 0.00606	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00332	Train Loss 2.9231	
   >> MPG: 0.000, MPC: 2.923, MPMHB: 0.000
Epoch: [5][200/1625]	Per Sample Total Time 0.00522	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00333	Train Loss 2.8725	
   >> MPG: 0.000, MPC: 2.873, MPMHB: 0.000
Epoch: [5][300/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00333	Train Loss 2.9056	
   >> MPG: 0.000, MPC: 2.906, MPMHB: 0.000
Epoch: [5][400/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00333	Train Loss 2.9834	
   >> MPG: 0.000, MPC: 2.983, MPMHB: 0.000
Epoch: [5][500/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00333	Train Loss 2.9838	
   >> MPG: 0.000, MPC: 2.984, MPMHB: 0.000
Epoch: [5][600/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00333	Train Loss 3.0382	
   >> MPG: 0.000, MPC: 3.038, MPMHB: 0.000
---------------- step 7200 evaluation ----------------
masked acc train: 0.341172
nce loss train: 3.022092
masked acc eval: 0.354860
nce loss eval: 0.368159
# 10, step 6400-7200, lr: 5.000000e-04
# 10, step 6400-7200, training time: 191.238
---------------- evaluation finished ----------------
Epoch: [5][700/1625]	Per Sample Total Time 0.49015	Per Sample Data Time 0.48687	Per Sample DNN Time 0.00328	Train Loss 2.9437	
   >> MPG: 0.000, MPC: 2.944, MPMHB: 0.000
Epoch: [5][800/1625]	Per Sample Total Time 0.00838	Per Sample Data Time 0.00503	Per Sample DNN Time 0.00336	Train Loss 2.9556	
   >> MPG: 0.000, MPC: 2.956, MPMHB: 0.000
Epoch: [5][900/1625]	Per Sample Total Time 0.00599	Per Sample Data Time 0.00263	Per Sample DNN Time 0.00336	Train Loss 2.9913	
   >> MPG: 0.000, MPC: 2.991, MPMHB: 0.000
Epoch: [5][1000/1625]	Per Sample Total Time 0.00519	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00336	Train Loss 2.9018	
   >> MPG: 0.000, MPC: 2.902, MPMHB: 0.000
Epoch: [5][1100/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00336	Train Loss 2.7443	
   >> MPG: 0.000, MPC: 2.744, MPMHB: 0.000
Epoch: [5][1200/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00336	Train Loss 2.8486	
   >> MPG: 0.000, MPC: 2.849, MPMHB: 0.000
Epoch: [5][1300/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00336	Train Loss 2.9243	
   >> MPG: 0.000, MPC: 2.924, MPMHB: 0.000
Epoch: [5][1400/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00337	Train Loss 2.7757	
   >> MPG: 0.000, MPC: 2.776, MPMHB: 0.000
---------------- step 8000 evaluation ----------------
masked acc train: 0.343945
nce loss train: 2.985014
masked acc eval: 0.363296
nce loss eval: 0.369310
# 11, step 7200-8000, lr: 5.000000e-04
# 11, step 7200-8000, training time: 215.926
---------------- evaluation finished ----------------
Epoch: [5][1500/1625]	Per Sample Total Time 0.52282	Per Sample Data Time 0.51956	Per Sample DNN Time 0.00326	Train Loss 2.9582	
   >> MPG: 0.000, MPC: 2.958, MPMHB: 0.000
Epoch: [5][1600/1625]	Per Sample Total Time 0.00867	Per Sample Data Time 0.00534	Per Sample DNN Time 0.00333	Train Loss 2.7799	
   >> MPG: 0.000, MPC: 2.780, MPMHB: 0.000
2026-01-28 15:46:50.991591
Epoch: [6][75/1625]	Per Sample Total Time 0.00626	Per Sample Data Time 0.00294	Per Sample DNN Time 0.00332	Train Loss 2.9113	
   >> MPG: 0.000, MPC: 2.911, MPMHB: 0.000
Epoch: [6][175/1625]	Per Sample Total Time 0.00535	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00332	Train Loss 2.8255	
   >> MPG: 0.000, MPC: 2.825, MPMHB: 0.000
Epoch: [6][275/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00157	Per Sample DNN Time 0.00332	Train Loss 3.0216	
   >> MPG: 0.000, MPC: 3.022, MPMHB: 0.000
Epoch: [6][375/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00332	Train Loss 2.8337	
   >> MPG: 0.000, MPC: 2.834, MPMHB: 0.000
Epoch: [6][475/1625]	Per Sample Total Time 0.00444	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00332	Train Loss 2.8748	
   >> MPG: 0.000, MPC: 2.875, MPMHB: 0.000
Epoch: [6][575/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00333	Train Loss 2.8196	
   >> MPG: 0.000, MPC: 2.820, MPMHB: 0.000
---------------- step 8800 evaluation ----------------
masked acc train: 0.373281
nce loss train: 2.814552
masked acc eval: 0.372119
nce loss eval: 0.370357
# 12, step 8000-8800, lr: 5.000000e-04
# 12, step 8000-8800, training time: 185.661
---------------- evaluation finished ----------------
Epoch: [6][675/1625]	Per Sample Total Time 0.49055	Per Sample Data Time 0.48724	Per Sample DNN Time 0.00332	Train Loss 2.7805	
   >> MPG: 0.000, MPC: 2.781, MPMHB: 0.000
Epoch: [6][775/1625]	Per Sample Total Time 0.00834	Per Sample Data Time 0.00502	Per Sample DNN Time 0.00332	Train Loss 2.7210	
   >> MPG: 0.000, MPC: 2.721, MPMHB: 0.000
Epoch: [6][875/1625]	Per Sample Total Time 0.00594	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00331	Train Loss 2.7882	
   >> MPG: 0.000, MPC: 2.788, MPMHB: 0.000
Epoch: [6][975/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00332	Train Loss 2.7472	
   >> MPG: 0.000, MPC: 2.747, MPMHB: 0.000
Epoch: [6][1075/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00332	Train Loss 2.7909	
   >> MPG: 0.000, MPC: 2.791, MPMHB: 0.000
Epoch: [6][1175/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00332	Train Loss 2.8688	
   >> MPG: 0.000, MPC: 2.869, MPMHB: 0.000
Epoch: [6][1275/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00332	Train Loss 2.6688	
   >> MPG: 0.000, MPC: 2.669, MPMHB: 0.000
Epoch: [6][1375/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00332	Train Loss 2.7902	
   >> MPG: 0.000, MPC: 2.790, MPMHB: 0.000
---------------- step 9600 evaluation ----------------
masked acc train: 0.382539
nce loss train: 2.740561
masked acc eval: 0.380784
nce loss eval: 0.372572
# 13, step 8800-9600, lr: 5.000000e-04
# 13, step 8800-9600, training time: 212.237
---------------- evaluation finished ----------------
Epoch: [6][1475/1625]	Per Sample Total Time 0.50619	Per Sample Data Time 0.50305	Per Sample DNN Time 0.00314	Train Loss 2.6447	
   >> MPG: 0.000, MPC: 2.645, MPMHB: 0.000
Epoch: [6][1575/1625]	Per Sample Total Time 0.00853	Per Sample Data Time 0.00519	Per Sample DNN Time 0.00334	Train Loss 2.7060	
   >> MPG: 0.000, MPC: 2.706, MPMHB: 0.000
2026-01-28 15:54:02.929519
Epoch: [7][50/1625]	Per Sample Total Time 0.00620	Per Sample Data Time 0.00285	Per Sample DNN Time 0.00335	Train Loss 2.8583	
   >> MPG: 0.000, MPC: 2.858, MPMHB: 0.000
Epoch: [7][150/1625]	Per Sample Total Time 0.00532	Per Sample Data Time 0.00197	Per Sample DNN Time 0.00335	Train Loss 2.7912	
   >> MPG: 0.000, MPC: 2.791, MPMHB: 0.000
Epoch: [7][250/1625]	Per Sample Total Time 0.00488	Per Sample Data Time 0.00153	Per Sample DNN Time 0.00335	Train Loss 2.8844	
   >> MPG: 0.000, MPC: 2.884, MPMHB: 0.000
Epoch: [7][350/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00127	Per Sample DNN Time 0.00335	Train Loss 2.6416	
   >> MPG: 0.000, MPC: 2.642, MPMHB: 0.000
Epoch: [7][450/1625]	Per Sample Total Time 0.00444	Per Sample Data Time 0.00109	Per Sample DNN Time 0.00335	Train Loss 2.8182	
   >> MPG: 0.000, MPC: 2.818, MPMHB: 0.000
Epoch: [7][550/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00335	Train Loss 2.7054	
   >> MPG: 0.000, MPC: 2.705, MPMHB: 0.000
---------------- step 10400 evaluation ----------------
masked acc train: 0.371641
nce loss train: 2.826531
masked acc eval: 0.387528
nce loss eval: 0.373802
# 14, step 9600-10400, lr: 5.000000e-04
# 14, step 9600-10400, training time: 183.608
---------------- evaluation finished ----------------
Epoch: [7][650/1625]	Per Sample Total Time 0.53115	Per Sample Data Time 0.52795	Per Sample DNN Time 0.00320	Train Loss 2.6427	
   >> MPG: 0.000, MPC: 2.643, MPMHB: 0.000
Epoch: [7][750/1625]	Per Sample Total Time 0.00876	Per Sample Data Time 0.00543	Per Sample DNN Time 0.00333	Train Loss 2.6106	
   >> MPG: 0.000, MPC: 2.611, MPMHB: 0.000
Epoch: [7][850/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00283	Per Sample DNN Time 0.00334	Train Loss 2.6107	
   >> MPG: 0.000, MPC: 2.611, MPMHB: 0.000
Epoch: [7][950/1625]	Per Sample Total Time 0.00529	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00334	Train Loss 2.6075	
   >> MPG: 0.000, MPC: 2.607, MPMHB: 0.000
Epoch: [7][1050/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00334	Train Loss 2.5916	
   >> MPG: 0.000, MPC: 2.592, MPMHB: 0.000
Epoch: [7][1150/1625]	Per Sample Total Time 0.00459	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00333	Train Loss 2.6604	
   >> MPG: 0.000, MPC: 2.660, MPMHB: 0.000
Epoch: [7][1250/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00108	Per Sample DNN Time 0.00333	Train Loss 2.6685	
   >> MPG: 0.000, MPC: 2.669, MPMHB: 0.000
Epoch: [7][1350/1625]	Per Sample Total Time 0.00428	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00333	Train Loss 2.6065	
   >> MPG: 0.000, MPC: 2.607, MPMHB: 0.000
---------------- step 11200 evaluation ----------------
masked acc train: 0.389844
nce loss train: 2.733377
masked acc eval: 0.392969
nce loss eval: 0.374679
# 15, step 10400-11200, lr: 5.000000e-04
# 15, step 10400-11200, training time: 210.915
---------------- evaluation finished ----------------
Epoch: [7][1450/1625]	Per Sample Total Time 0.47980	Per Sample Data Time 0.47662	Per Sample DNN Time 0.00318	Train Loss 2.6599	
   >> MPG: 0.000, MPC: 2.660, MPMHB: 0.000
Epoch: [7][1550/1625]	Per Sample Total Time 0.00821	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00330	Train Loss 2.6042	
   >> MPG: 0.000, MPC: 2.604, MPMHB: 0.000
2026-01-28 16:01:16.331219
Epoch: [8][25/1625]	Per Sample Total Time 0.00599	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00330	Train Loss 2.7339	
   >> MPG: 0.000, MPC: 2.734, MPMHB: 0.000
Epoch: [8][125/1625]	Per Sample Total Time 0.00515	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00329	Train Loss 2.7630	
   >> MPG: 0.000, MPC: 2.763, MPMHB: 0.000
Epoch: [8][225/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00330	Train Loss 2.8259	
   >> MPG: 0.000, MPC: 2.826, MPMHB: 0.000
Epoch: [8][325/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00330	Train Loss 2.7167	
   >> MPG: 0.000, MPC: 2.717, MPMHB: 0.000
Epoch: [8][425/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00330	Train Loss 2.6501	
   >> MPG: 0.000, MPC: 2.650, MPMHB: 0.000
Epoch: [8][525/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00331	Train Loss 2.6884	
   >> MPG: 0.000, MPC: 2.688, MPMHB: 0.000
---------------- step 12000 evaluation ----------------
masked acc train: 0.393164
nce loss train: 2.676292
masked acc eval: 0.398407
nce loss eval: 0.374819
# 16, step 11200-12000, lr: 5.000000e-04
# 16, step 11200-12000, training time: 174.261
---------------- evaluation finished ----------------
Epoch: [8][625/1625]	Per Sample Total Time 0.49968	Per Sample Data Time 0.49641	Per Sample DNN Time 0.00327	Train Loss 2.5955	
   >> MPG: 0.000, MPC: 2.596, MPMHB: 0.000
Epoch: [8][725/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00512	Per Sample DNN Time 0.00334	Train Loss 2.7178	
   >> MPG: 0.000, MPC: 2.718, MPMHB: 0.000
Epoch: [8][825/1625]	Per Sample Total Time 0.00603	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00335	Train Loss 2.7118	
   >> MPG: 0.000, MPC: 2.712, MPMHB: 0.000
Epoch: [8][925/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00185	Per Sample DNN Time 0.00335	Train Loss 2.6873	
   >> MPG: 0.000, MPC: 2.687, MPMHB: 0.000
Epoch: [8][1025/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00335	Train Loss 2.7038	
   >> MPG: 0.000, MPC: 2.704, MPMHB: 0.000
Epoch: [8][1125/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00335	Train Loss 2.7959	
   >> MPG: 0.000, MPC: 2.796, MPMHB: 0.000
Epoch: [8][1225/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00335	Train Loss 2.7557	
