+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.055, MPC: 3.309, MPMHB: 0.000
Epoch: [2][1075/1625]	Per Sample Total Time 0.02301	Per Sample Data Time 0.00655	Per Sample DNN Time 0.01645	Train Loss 3.6262	
   >> MPG: 0.053, MPC: 3.099, MPMHB: 0.000
Epoch: [2][1175/1625]	Per Sample Total Time 0.02141	Per Sample Data Time 0.00497	Per Sample DNN Time 0.01644	Train Loss 3.5985	
   >> MPG: 0.052, MPC: 3.074, MPMHB: 0.000
Epoch: [2][1275/1625]	Per Sample Total Time 0.02044	Per Sample Data Time 0.00401	Per Sample DNN Time 0.01642	Train Loss 3.5386	
   >> MPG: 0.055, MPC: 2.986, MPMHB: 0.000
Epoch: [2][1375/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.00338	Per Sample DNN Time 0.01644	Train Loss 3.6254	
   >> MPG: 0.053, MPC: 3.097, MPMHB: 0.000
Epoch: [2][1475/1625]	Per Sample Total Time 0.01937	Per Sample Data Time 0.00293	Per Sample DNN Time 0.01644	Train Loss 3.5232	
   >> MPG: 0.051, MPC: 3.010, MPMHB: 0.000
---------------- step 3200 evaluation ----------------
masked acc train: 0.339531
nce loss train: 3.556771
masked acc eval: 0.345739
nce loss eval: 0.051889
# 5, step 2400-3200, lr: 5.000000e-04
# 5, step 2400-3200, training time: 974.972
---------------- evaluation finished ----------------
Epoch: [2][1575/1625]	Per Sample Total Time 1.94196	Per Sample Data Time 1.92573	Per Sample DNN Time 0.01623	Train Loss 3.5422	
   >> MPG: 0.052, MPC: 3.020, MPMHB: 0.000
2026-01-27 16:13:07.232450
Epoch: [3][50/1625]	Per Sample Total Time 0.03613	Per Sample Data Time 0.01976	Per Sample DNN Time 0.01637	Train Loss 3.5982	
   >> MPG: 0.053, MPC: 3.065, MPMHB: 0.000
Epoch: [3][150/1625]	Per Sample Total Time 0.02649	Per Sample Data Time 0.01003	Per Sample DNN Time 0.01645	Train Loss 3.3878	
   >> MPG: 0.049, MPC: 2.899, MPMHB: 0.000
Epoch: [3][250/1625]	Per Sample Total Time 0.02323	Per Sample Data Time 0.00677	Per Sample DNN Time 0.01646	Train Loss 3.5372	
   >> MPG: 0.051, MPC: 3.026, MPMHB: 0.000
Epoch: [3][350/1625]	Per Sample Total Time 0.02159	Per Sample Data Time 0.00513	Per Sample DNN Time 0.01646	Train Loss 3.3430	
   >> MPG: 0.050, MPC: 2.840, MPMHB: 0.000
Epoch: [3][450/1625]	Per Sample Total Time 0.02060	Per Sample Data Time 0.00415	Per Sample DNN Time 0.01645	Train Loss 3.3769	
   >> MPG: 0.049, MPC: 2.885, MPMHB: 0.000
Epoch: [3][550/1625]	Per Sample Total Time 0.01997	Per Sample Data Time 0.00350	Per Sample DNN Time 0.01647	Train Loss 3.2627	
   >> MPG: 0.048, MPC: 2.779, MPMHB: 0.000
Epoch: [3][650/1625]	Per Sample Total Time 0.01952	Per Sample Data Time 0.00303	Per Sample DNN Time 0.01648	Train Loss 3.2359	
   >> MPG: 0.047, MPC: 2.768, MPMHB: 0.000
---------------- step 4000 evaluation ----------------
masked acc train: 0.370703
nce loss train: 3.329044
masked acc eval: 0.376811
nce loss eval: 0.049132
# 6, step 3200-4000, lr: 5.000000e-04
# 6, step 3200-4000, training time: 929.209
---------------- evaluation finished ----------------
Epoch: [3][750/1625]	Per Sample Total Time 1.95223	Per Sample Data Time 1.93088	Per Sample DNN Time 0.02135	Train Loss 3.2567	
   >> MPG: 0.047, MPC: 2.789, MPMHB: 0.000
Epoch: [3][850/1625]	Per Sample Total Time 0.03578	Per Sample Data Time 0.01934	Per Sample DNN Time 0.01644	Train Loss 3.2258	
   >> MPG: 0.049, MPC: 2.731, MPMHB: 0.000
Epoch: [3][950/1625]	Per Sample Total Time 0.02625	Per Sample Data Time 0.00982	Per Sample DNN Time 0.01642	Train Loss 3.3187	
   >> MPG: 0.049, MPC: 2.827, MPMHB: 0.000
Epoch: [3][1050/1625]	Per Sample Total Time 0.02307	Per Sample Data Time 0.00663	Per Sample DNN Time 0.01644	Train Loss 3.1531	
   >> MPG: 0.046, MPC: 2.695, MPMHB: 0.000
Epoch: [3][1150/1625]	Per Sample Total Time 0.02148	Per Sample Data Time 0.00503	Per Sample DNN Time 0.01645	Train Loss 3.2270	
   >> MPG: 0.046, MPC: 2.771, MPMHB: 0.000
Epoch: [3][1250/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01646	Train Loss 3.2235	
   >> MPG: 0.045, MPC: 2.775, MPMHB: 0.000
Epoch: [3][1350/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01648	Train Loss 3.3142	
   >> MPG: 0.045, MPC: 2.866, MPMHB: 0.000
Epoch: [3][1450/1625]	Per Sample Total Time 0.01944	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01647	Train Loss 3.2405	
   >> MPG: 0.048, MPC: 2.765, MPMHB: 0.000
---------------- step 4800 evaluation ----------------
masked acc train: 0.401250
nce loss train: 3.121382
masked acc eval: 0.395791
nce loss eval: 0.047030
# 7, step 4000-4800, lr: 5.000000e-04
# 7, step 4000-4800, training time: 977.236
---------------- evaluation finished ----------------
Epoch: [3][1550/1625]	Per Sample Total Time 1.93656	Per Sample Data Time 1.92026	Per Sample DNN Time 0.01630	Train Loss 3.1233	
   >> MPG: 0.045, MPC: 2.669, MPMHB: 0.000
2026-01-27 16:46:13.388730
Epoch: [4][25/1625]	Per Sample Total Time 0.03606	Per Sample Data Time 0.01968	Per Sample DNN Time 0.01638	Train Loss 3.0801	
   >> MPG: 0.045, MPC: 2.630, MPMHB: 0.000
Epoch: [4][125/1625]	Per Sample Total Time 0.02641	Per Sample Data Time 0.01000	Per Sample DNN Time 0.01641	Train Loss 3.0853	
   >> MPG: 0.048, MPC: 2.607, MPMHB: 0.000
Epoch: [4][225/1625]	Per Sample Total Time 0.02317	Per Sample Data Time 0.00674	Per Sample DNN Time 0.01643	Train Loss 3.2084	
   >> MPG: 0.043, MPC: 2.774, MPMHB: 0.000
Epoch: [4][325/1625]	Per Sample Total Time 0.02153	Per Sample Data Time 0.00511	Per Sample DNN Time 0.01642	Train Loss 3.2076	
   >> MPG: 0.045, MPC: 2.758, MPMHB: 0.000
Epoch: [4][425/1625]	Per Sample Total Time 0.02055	Per Sample Data Time 0.00414	Per Sample DNN Time 0.01641	Train Loss 3.1959	
   >> MPG: 0.045, MPC: 2.744, MPMHB: 0.000
Epoch: [4][525/1625]	Per Sample Total Time 0.01993	Per Sample Data Time 0.00349	Per Sample DNN Time 0.01644	Train Loss 3.0497	
   >> MPG: 0.049, MPC: 2.561, MPMHB: 0.000
Epoch: [4][625/1625]	Per Sample Total Time 0.01949	Per Sample Data Time 0.00303	Per Sample DNN Time 0.01646	Train Loss 3.1001	
   >> MPG: 0.045, MPC: 2.647, MPMHB: 0.000
---------------- step 5600 evaluation ----------------
masked acc train: 0.416758
nce loss train: 3.042032
masked acc eval: 0.411984
nce loss eval: 0.045554
# 8, step 4800-5600, lr: 5.000000e-04
# 8, step 4800-5600, training time: 902.497
---------------- evaluation finished ----------------
Epoch: [4][725/1625]	Per Sample Total Time 1.96653	Per Sample Data Time 1.95025	Per Sample DNN Time 0.01628	Train Loss 3.0086	
   >> MPG: 0.047, MPC: 2.539, MPMHB: 0.000
Epoch: [4][825/1625]	Per Sample Total Time 0.03605	Per Sample Data Time 0.01956	Per Sample DNN Time 0.01649	Train Loss 3.1146	
   >> MPG: 0.046, MPC: 2.651, MPMHB: 0.000
Epoch: [4][925/1625]	Per Sample Total Time 0.02647	Per Sample Data Time 0.00996	Per Sample DNN Time 0.01651	Train Loss 3.0648	
   >> MPG: 0.048, MPC: 2.581, MPMHB: 0.000
Epoch: [4][1025/1625]	Per Sample Total Time 0.02326	Per Sample Data Time 0.00674	Per Sample DNN Time 0.01652	Train Loss 2.9886	
   >> MPG: 0.046, MPC: 2.533, MPMHB: 0.000
Epoch: [4][1125/1625]	Per Sample Total Time 0.02163	Per Sample Data Time 0.00512	Per Sample DNN Time 0.01651	Train Loss 2.9677	
   >> MPG: 0.046, MPC: 2.503, MPMHB: 0.000
Epoch: [4][1225/1625]	Per Sample Total Time 0.02066	Per Sample Data Time 0.00415	Per Sample DNN Time 0.01652	Train Loss 3.0171	
   >> MPG: 0.047, MPC: 2.552, MPMHB: 0.000
Epoch: [4][1325/1625]	Per Sample Total Time 0.02004	Per Sample Data Time 0.00350	Per Sample DNN Time 0.01654	Train Loss 2.9739	
   >> MPG: 0.045, MPC: 2.528, MPMHB: 0.000
Epoch: [4][1425/1625]	Per Sample Total Time 0.01958	Per Sample Data Time 0.00304	Per Sample DNN Time 0.01654	Train Loss 3.0301	
   >> MPG: 0.045, MPC: 2.578, MPMHB: 0.000
---------------- step 6400 evaluation ----------------
masked acc train: 0.425547
nce loss train: 3.006064
masked acc eval: 0.423086
nce loss eval: 0.044406
# 9, step 5600-6400, lr: 5.000000e-04
# 9, step 5600-6400, training time: 986.103
---------------- evaluation finished ----------------
Epoch: [4][1525/1625]	Per Sample Total Time 1.97994	Per Sample Data Time 1.96354	Per Sample DNN Time 0.01640	Train Loss 2.7726	
   >> MPG: 0.046, MPC: 2.315, MPMHB: 0.000
2026-01-27 17:19:28.390305
Epoch: [5][0/1625]	Per Sample Total Time 0.03666	Per Sample Data Time 0.02028	Per Sample DNN Time 0.01637	Train Loss 3.0906	
   >> MPG: 0.044, MPC: 2.649, MPMHB: 0.000
Epoch: [5][100/1625]	Per Sample Total Time 0.02675	Per Sample Data Time 0.01031	Per Sample DNN Time 0.01643	Train Loss 2.9609	
   >> MPG: 0.045, MPC: 2.509, MPMHB: 0.000
Epoch: [5][200/1625]	Per Sample Total Time 0.02350	Per Sample Data Time 0.00698	Per Sample DNN Time 0.01651	Train Loss 3.0288	
   >> MPG: 0.043, MPC: 2.596, MPMHB: 0.000
Epoch: [5][300/1625]	Per Sample Total Time 0.02181	Per Sample Data Time 0.00530	Per Sample DNN Time 0.01651	Train Loss 2.8891	
   >> MPG: 0.043, MPC: 2.457, MPMHB: 0.000
Epoch: [5][400/1625]	Per Sample Total Time 0.02079	Per Sample Data Time 0.00429	Per Sample DNN Time 0.01650	Train Loss 2.9639	
   >> MPG: 0.043, MPC: 2.531, MPMHB: 0.000
Epoch: [5][500/1625]	Per Sample Total Time 0.02012	Per Sample Data Time 0.00361	Per Sample DNN Time 0.01651	Train Loss 2.8603	
   >> MPG: 0.042, MPC: 2.440, MPMHB: 0.000
Epoch: [5][600/1625]	Per Sample Total Time 0.01966	Per Sample Data Time 0.00314	Per Sample DNN Time 0.01653	Train Loss 2.8045	
   >> MPG: 0.043, MPC: 2.375, MPMHB: 0.000
---------------- step 7200 evaluation ----------------
masked acc train: 0.425078
nce loss train: 2.993417
masked acc eval: 0.429990
nce loss eval: 0.043585
# 10, step 6400-7200, lr: 5.000000e-04
# 10, step 6400-7200, training time: 876.672
---------------- evaluation finished ----------------
Epoch: [5][700/1625]	Per Sample Total Time 1.90349	Per Sample Data Time 1.88704	Per Sample DNN Time 0.01645	Train Loss 2.7921	
   >> MPG: 0.044, MPC: 2.354, MPMHB: 0.000
Epoch: [5][800/1625]	Per Sample Total Time 0.03539	Per Sample Data Time 0.01893	Per Sample DNN Time 0.01646	Train Loss 2.9776	
   >> MPG: 0.043, MPC: 2.551, MPMHB: 0.000
Epoch: [5][900/1625]	Per Sample Total Time 0.02607	Per Sample Data Time 0.00963	Per Sample DNN Time 0.01644	Train Loss 2.9552	
   >> MPG: 0.043, MPC: 2.529, MPMHB: 0.000
Epoch: [5][1000/1625]	Per Sample Total Time 0.02300	Per Sample Data Time 0.00652	Per Sample DNN Time 0.01648	Train Loss 2.9695	
   >> MPG: 0.043, MPC: 2.541, MPMHB: 0.000
Epoch: [5][1100/1625]	Per Sample Total Time 0.02142	Per Sample Data Time 0.00495	Per Sample DNN Time 0.01647	Train Loss 2.9071	
   >> MPG: 0.042, MPC: 2.484, MPMHB: 0.000
Epoch: [5][1200/1625]	Per Sample Total Time 0.02050	Per Sample Data Time 0.00402	Per Sample DNN Time 0.01649	Train Loss 2.8645	
   >> MPG: 0.042, MPC: 2.443, MPMHB: 0.000
Epoch: [5][1300/1625]	Per Sample Total Time 0.01994	Per Sample Data Time 0.00340	Per Sample DNN Time 0.01654	Train Loss 2.8750	
   >> MPG: 0.042, MPC: 2.455, MPMHB: 0.000
Epoch: [5][1400/1625]	Per Sample Total Time 0.01948	Per Sample Data Time 0.00295	Per Sample DNN Time 0.01652	Train Loss 2.9264	
   >> MPG: 0.044, MPC: 2.483, MPMHB: 0.000
---------------- step 8000 evaluation ----------------
masked acc train: 0.446055
nce loss train: 2.836140
masked acc eval: 0.437598
nce loss eval: 0.042894
# 11, step 7200-8000, lr: 5.000000e-04
# 11, step 7200-8000, training time: 984.950
---------------- evaluation finished ----------------
Epoch: [5][1500/1625]	Per Sample Total Time 1.97656	Per Sample Data Time 1.95427	Per Sample DNN Time 0.02229	Train Loss 2.8218	
   >> MPG: 0.043, MPC: 2.390, MPMHB: 0.000
Epoch: [5][1600/1625]	Per Sample Total Time 0.03604	Per Sample Data Time 0.01958	Per Sample DNN Time 0.01645	Train Loss 2.8093	
   >> MPG: 0.040, MPC: 2.412, MPMHB: 0.000
2026-01-27 17:52:44.126935
Epoch: [6][75/1625]	Per Sample Total Time 0.02692	Per Sample Data Time 0.01043	Per Sample DNN Time 0.01649	Train Loss 2.7791	
   >> MPG: 0.042, MPC: 2.364, MPMHB: 0.000
Epoch: [6][175/1625]	Per Sample Total Time 0.02355	Per Sample Data Time 0.00705	Per Sample DNN Time 0.01650	Train Loss 2.9117	
   >> MPG: 0.042, MPC: 2.493, MPMHB: 0.000
Epoch: [6][275/1625]	Per Sample Total Time 0.02186	Per Sample Data Time 0.00536	Per Sample DNN Time 0.01651	Train Loss 2.9190	
   >> MPG: 0.040, MPC: 2.519, MPMHB: 0.000
Epoch: [6][375/1625]	Per Sample Total Time 0.02085	Per Sample Data Time 0.00434	Per Sample DNN Time 0.01651	Train Loss 2.8693	
   >> MPG: 0.042, MPC: 2.452, MPMHB: 0.000
Epoch: [6][475/1625]	Per Sample Total Time 0.02017	Per Sample Data Time 0.00365	Per Sample DNN Time 0.01652	Train Loss 2.9337	
   >> MPG: 0.043, MPC: 2.506, MPMHB: 0.000
Epoch: [6][575/1625]	Per Sample Total Time 0.01969	Per Sample Data Time 0.00316	Per Sample DNN Time 0.01652	Train Loss 2.9011	
   >> MPG: 0.042, MPC: 2.485, MPMHB: 0.000
---------------- step 8800 evaluation ----------------
masked acc train: 0.451484
nce loss train: 2.831336
masked acc eval: 0.444036
nce loss eval: 0.042363
# 12, step 8000-8800, lr: 5.000000e-04
# 12, step 8000-8800, training time: 856.843
---------------- evaluation finished ----------------
Epoch: [6][675/1625]	Per Sample Total Time 1.98563	Per Sample Data Time 1.96895	Per Sample DNN Time 0.01668	Train Loss 3.0147	
   >> MPG: 0.042, MPC: 2.594, MPMHB: 0.000
Epoch: [6][775/1625]	Per Sample Total Time 0.03626	Per Sample Data Time 0.01975	Per Sample DNN Time 0.01651	Train Loss 2.7593	
   >> MPG: 0.042, MPC: 2.336, MPMHB: 0.000
Epoch: [6][875/1625]	Per Sample Total Time 0.02658	Per Sample Data Time 0.01005	Per Sample DNN Time 0.01652	Train Loss 2.7550	
   >> MPG: 0.041, MPC: 2.341, MPMHB: 0.000
Epoch: [6][975/1625]	Per Sample Total Time 0.02328	Per Sample Data Time 0.00679	Per Sample DNN Time 0.01649	Train Loss 2.9699	
   >> MPG: 0.041, MPC: 2.562, MPMHB: 0.000
Epoch: [6][1075/1625]	Per Sample Total Time 0.02163	Per Sample Data Time 0.00515	Per Sample DNN Time 0.01647	Train Loss 2.8504	
   >> MPG: 0.042, MPC: 2.428, MPMHB: 0.000
Epoch: [6][1175/1625]	Per Sample Total Time 0.02066	Per Sample Data Time 0.00417	Per Sample DNN Time 0.01648	Train Loss 2.8751	
   >> MPG: 0.042, MPC: 2.459, MPMHB: 0.000
Epoch: [6][1275/1625]	Per Sample Total Time 0.02002	Per Sample Data Time 0.00352	Per Sample DNN Time 0.01650	Train Loss 2.8455	
   >> MPG: 0.040, MPC: 2.443, MPMHB: 0.000
Epoch: [6][1375/1625]	Per Sample Total Time 0.01956	Per Sample Data Time 0.00305	Per Sample DNN Time 0.01651	Train Loss 2.8216	
   >> MPG: 0.042, MPC: 2.404, MPMHB: 0.000
---------------- step 9600 evaluation ----------------
masked acc train: 0.449336
nce loss train: 2.833608
masked acc eval: 0.449202
nce loss eval: 0.041877
# 13, step 8800-9600, lr: 5.000000e-04
# 13, step 8800-9600, training time: 979.610
---------------- evaluation finished ----------------
Epoch: [6][1475/1625]	Per Sample Total Time 1.92228	Per Sample Data Time 1.90581	Per Sample DNN Time 0.01647	Train Loss 2.8984	
   >> MPG: 0.041, MPC: 2.493, MPMHB: 0.000
Epoch: [6][1575/1625]	Per Sample Total Time 0.03551	Per Sample Data Time 0.01907	Per Sample DNN Time 0.01644	Train Loss 2.7735	
   >> MPG: 0.041, MPC: 2.360, MPMHB: 0.000
2026-01-27 18:26:00.627950
Epoch: [7][50/1625]	Per Sample Total Time 0.02643	Per Sample Data Time 0.00999	Per Sample DNN Time 0.01644	Train Loss 2.7446	
   >> MPG: 0.042, MPC: 2.324, MPMHB: 0.000
Epoch: [7][150/1625]	Per Sample Total Time 0.02319	Per Sample Data Time 0.00673	Per Sample DNN Time 0.01646	Train Loss 2.8869	
   >> MPG: 0.042, MPC: 2.468, MPMHB: 0.000
Epoch: [7][250/1625]	Per Sample Total Time 0.02157	Per Sample Data Time 0.00510	Per Sample DNN Time 0.01647	Train Loss 2.9505	
   >> MPG: 0.040, MPC: 2.555, MPMHB: 0.000
Epoch: [7][350/1625]	Per Sample Total Time 0.02059	Per Sample Data Time 0.00412	Per Sample DNN Time 0.01647	Train Loss 2.9556	
   >> MPG: 0.040, MPC: 2.552, MPMHB: 0.000
Epoch: [7][450/1625]	Per Sample Total Time 0.01995	Per Sample Data Time 0.00347	Per Sample DNN Time 0.01648	Train Loss 2.8634	
   >> MPG: 0.041, MPC: 2.450, MPMHB: 0.000
Epoch: [7][550/1625]	Per Sample Total Time 0.01948	Per Sample Data Time 0.00300	Per Sample DNN Time 0.01647	Train Loss 2.6949	
   >> MPG: 0.043, MPC: 2.260, MPMHB: 0.000
---------------- step 10400 evaluation ----------------
masked acc train: 0.464687
nce loss train: 2.767919
masked acc eval: 0.456534
nce loss eval: 0.041141
# 14, step 9600-10400, lr: 5.000000e-04
# 14, step 9600-10400, training time: 822.575
---------------- evaluation finished ----------------
Epoch: [7][650/1625]	Per Sample Total Time 1.96087	Per Sample Data Time 1.94446	Per Sample DNN Time 0.01641	Train Loss 2.9325	
   >> MPG: 0.037, MPC: 2.566, MPMHB: 0.000
Epoch: [7][750/1625]	Per Sample Total Time 0.03585	Per Sample Data Time 0.01944	Per Sample DNN Time 0.01641	Train Loss 2.8034	
   >> MPG: 0.040, MPC: 2.403, MPMHB: 0.000
Epoch: [7][850/1625]	Per Sample Total Time 0.02629	Per Sample Data Time 0.00987	Per Sample DNN Time 0.01642	Train Loss 2.8810	
   >> MPG: 0.041, MPC: 2.468, MPMHB: 0.000
Epoch: [7][950/1625]	Per Sample Total Time 0.02308	Per Sample Data Time 0.00666	Per Sample DNN Time 0.01642	Train Loss 2.7832	
   >> MPG: 0.039, MPC: 2.396, MPMHB: 0.000
Epoch: [7][1050/1625]	Per Sample Total Time 0.02147	Per Sample Data Time 0.00505	Per Sample DNN Time 0.01643	Train Loss 2.6274	
   >> MPG: 0.039, MPC: 2.238, MPMHB: 0.000
Epoch: [7][1150/1625]	Per Sample Total Time 0.02052	Per Sample Data Time 0.00408	Per Sample DNN Time 0.01645	Train Loss 2.7827	
   >> MPG: 0.042, MPC: 2.363, MPMHB: 0.000
Epoch: [7][1250/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01647	Train Loss 2.8772	
   >> MPG: 0.040, MPC: 2.479, MPMHB: 0.000
Epoch: [7][1350/1625]	Per Sample Total Time 0.01944	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01647	Train Loss 2.6221	
   >> MPG: 0.039, MPC: 2.228, MPMHB: 0.000
---------------- step 11200 evaluation ----------------
masked acc train: 0.429141
nce loss train: 2.971320
masked acc eval: 0.458135
nce loss eval: 0.041027
# 15, step 10400-11200, lr: 5.000000e-04
# 15, step 10400-11200, training time: 975.056
---------------- evaluation finished ----------------
Epoch: [7][1450/1625]	Per Sample Total Time 1.90834	Per Sample Data Time 1.89176	Per Sample DNN Time 0.01658	Train Loss 2.8399	
   >> MPG: 0.040, MPC: 2.441, MPMHB: 0.000
Epoch: [7][1550/1625]	Per Sample Total Time 0.03534	Per Sample Data Time 0.01892	Per Sample DNN Time 0.01642	Train Loss 2.5546	
   >> MPG: 0.042, MPC: 2.136, MPMHB: 0.000
2026-01-27 18:59:04.569372
Epoch: [8][25/1625]	Per Sample Total Time 0.02627	Per Sample Data Time 0.00985	Per Sample DNN Time 0.01642	Train Loss 2.6269	
   >> MPG: 0.039, MPC: 2.234, MPMHB: 0.000
Epoch: [8][125/1625]	Per Sample Total Time 0.02307	Per Sample Data Time 0.00665	Per Sample DNN Time 0.01643	Train Loss 2.7792	
   >> MPG: 0.040, MPC: 2.377, MPMHB: 0.000
Epoch: [8][225/1625]	Per Sample Total Time 0.02147	Per Sample Data Time 0.00504	Per Sample DNN Time 0.01643	Train Loss 2.7531	
   >> MPG: 0.040, MPC: 2.355, MPMHB: 0.000
Epoch: [8][325/1625]	Per Sample Total Time 0.02052	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01645	Train Loss 2.7918	
   >> MPG: 0.039, MPC: 2.399, MPMHB: 0.000
Epoch: [8][425/1625]	Per Sample Total Time 0.01989	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01646	Train Loss 2.8034	
   >> MPG: 0.038, MPC: 2.426, MPMHB: 0.000
Epoch: [8][525/1625]	Per Sample Total Time 0.01943	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01646	Train Loss 2.8255	
   >> MPG: 0.040, MPC: 2.428, MPMHB: 0.000
---------------- step 12000 evaluation ----------------
masked acc train: 0.469062
nce loss train: 2.753399
masked acc eval: 0.461099
nce loss eval: 0.040516
# 16, step 11200-12000, lr: 5.000000e-04
# 16, step 11200-12000, training time: 794.437
---------------- evaluation finished ----------------
Epoch: [8][625/1625]	Per Sample Total Time 1.95237	Per Sample Data Time 1.93129	Per Sample DNN Time 0.02108	Train Loss 2.6943	
   >> MPG: 0.042, MPC: 2.276, MPMHB: 0.000
Epoch: [8][725/1625]	Per Sample Total Time 0.03575	Per Sample Data Time 0.01931	Per Sample DNN Time 0.01644	Train Loss 2.7537	
   >> MPG: 0.041, MPC: 2.344, MPMHB: 0.000
Epoch: [8][825/1625]	Per Sample Total Time 0.02624	Per Sample Data Time 0.00981	Per Sample DNN Time 0.01644	Train Loss 2.7351	
   >> MPG: 0.044, MPC: 2.300, MPMHB: 0.000
Epoch: [8][925/1625]	Per Sample Total Time 0.02307	Per Sample Data Time 0.00661	Per Sample DNN Time 0.01645	Train Loss 2.8004	
   >> MPG: 0.038, MPC: 2.416, MPMHB: 0.000
Epoch: [8][1025/1625]	Per Sample Total Time 0.02148	Per Sample Data Time 0.00502	Per Sample DNN Time 0.01647	Train Loss 2.7084	
   >> MPG: 0.038, MPC: 2.324, MPMHB: 0.000
Epoch: [8][1125/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00406	Per Sample DNN Time 0.01647	Train Loss 2.7129	
   >> MPG: 0.041, MPC: 2.304, MPMHB: 0.000
