+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [2][1075/1625]	Per Sample Total Time 0.00737	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00468	Train Loss 2.9437	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.944
Epoch: [2][1175/1625]	Per Sample Total Time 0.00679	Per Sample Data Time 0.00210	Per Sample DNN Time 0.00469	Train Loss 2.9820	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.982
Epoch: [2][1275/1625]	Per Sample Total Time 0.00643	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00469	Train Loss 2.6745	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.674
Epoch: [2][1375/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00469	Train Loss 2.9756	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.976
Epoch: [2][1475/1625]	Per Sample Total Time 0.00602	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00469	Train Loss 2.9068	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.907
---------------- step 3200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.860331
masked acc eval: 0.003169
nce loss eval: 0.419967
# 5, step 2400-3200, lr: 5.000000e-04
# 5, step 2400-3200, training time: 299.356
---------------- evaluation finished ----------------
Epoch: [2][1575/1625]	Per Sample Total Time 0.70887	Per Sample Data Time 0.69413	Per Sample DNN Time 0.01474	Train Loss 2.9844	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.984
2026-01-28 15:23:27.766623
Epoch: [3][50/1625]	Per Sample Total Time 0.01249	Per Sample Data Time 0.00775	Per Sample DNN Time 0.00474	Train Loss 2.8577	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.858
Epoch: [3][150/1625]	Per Sample Total Time 0.00868	Per Sample Data Time 0.00402	Per Sample DNN Time 0.00466	Train Loss 2.9200	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.920
Epoch: [3][250/1625]	Per Sample Total Time 0.00741	Per Sample Data Time 0.00277	Per Sample DNN Time 0.00464	Train Loss 2.7063	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.706
Epoch: [3][350/1625]	Per Sample Total Time 0.00677	Per Sample Data Time 0.00214	Per Sample DNN Time 0.00463	Train Loss 2.8226	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.823
Epoch: [3][450/1625]	Per Sample Total Time 0.00639	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00463	Train Loss 2.8409	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.841
Epoch: [3][550/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00464	Train Loss 2.6040	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.604
Epoch: [3][650/1625]	Per Sample Total Time 0.00602	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00467	Train Loss 2.8407	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.841
---------------- step 4000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.799811
masked acc eval: 0.003259
nce loss eval: 0.424424
# 6, step 3200-4000, lr: 5.000000e-04
# 6, step 3200-4000, training time: 287.450
---------------- evaluation finished ----------------
Epoch: [3][750/1625]	Per Sample Total Time 0.72119	Per Sample Data Time 0.71597	Per Sample DNN Time 0.00522	Train Loss 2.6875	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.687
Epoch: [3][850/1625]	Per Sample Total Time 0.01198	Per Sample Data Time 0.00735	Per Sample DNN Time 0.00463	Train Loss 2.7785	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.778
Epoch: [3][950/1625]	Per Sample Total Time 0.00845	Per Sample Data Time 0.00382	Per Sample DNN Time 0.00463	Train Loss 2.8084	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.808
Epoch: [3][1050/1625]	Per Sample Total Time 0.00726	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00462	Train Loss 2.6840	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.684
Epoch: [3][1150/1625]	Per Sample Total Time 0.00671	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00465	Train Loss 2.6775	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.677
Epoch: [3][1250/1625]	Per Sample Total Time 0.00638	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00467	Train Loss 2.7897	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.790
Epoch: [3][1350/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00468	Train Loss 2.6954	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.695
Epoch: [3][1450/1625]	Per Sample Total Time 0.00599	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00469	Train Loss 2.7236	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.724
---------------- step 4800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.777310
masked acc eval: 0.003296
nce loss eval: 0.425788
# 7, step 4000-4800, lr: 2.500000e-04
# 7, step 4000-4800, training time: 298.495
---------------- evaluation finished ----------------
Epoch: [3][1550/1625]	Per Sample Total Time 0.69410	Per Sample Data Time 0.68795	Per Sample DNN Time 0.00615	Train Loss 2.7733	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.773
2026-01-28 15:33:37.371108
Epoch: [4][25/1625]	Per Sample Total Time 0.01245	Per Sample Data Time 0.00778	Per Sample DNN Time 0.00467	Train Loss 2.7875	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.787
Epoch: [4][125/1625]	Per Sample Total Time 0.00868	Per Sample Data Time 0.00405	Per Sample DNN Time 0.00464	Train Loss 2.7166	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.717
Epoch: [4][225/1625]	Per Sample Total Time 0.00741	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00462	Train Loss 2.7415	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.742
Epoch: [4][325/1625]	Per Sample Total Time 0.00679	Per Sample Data Time 0.00216	Per Sample DNN Time 0.00463	Train Loss 2.7743	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.774
Epoch: [4][425/1625]	Per Sample Total Time 0.00643	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00464	Train Loss 2.8117	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.812
Epoch: [4][525/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00154	Per Sample DNN Time 0.00465	Train Loss 2.7083	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.708
Epoch: [4][625/1625]	Per Sample Total Time 0.00602	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00466	Train Loss 2.6768	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.677
---------------- step 5600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.661355
masked acc eval: 0.003029
nce loss eval: 0.427389
# 8, step 4800-5600, lr: 2.500000e-04
# 8, step 4800-5600, training time: 281.077
---------------- evaluation finished ----------------
Epoch: [4][725/1625]	Per Sample Total Time 0.73170	Per Sample Data Time 0.72239	Per Sample DNN Time 0.00931	Train Loss 2.5698	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.570
Epoch: [4][825/1625]	Per Sample Total Time 0.01216	Per Sample Data Time 0.00745	Per Sample DNN Time 0.00471	Train Loss 2.8151	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.815
Epoch: [4][925/1625]	Per Sample Total Time 0.00860	Per Sample Data Time 0.00389	Per Sample DNN Time 0.00470	Train Loss 2.7402	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.740
Epoch: [4][1025/1625]	Per Sample Total Time 0.00740	Per Sample Data Time 0.00270	Per Sample DNN Time 0.00471	Train Loss 2.5475	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.548
Epoch: [4][1125/1625]	Per Sample Total Time 0.00682	Per Sample Data Time 0.00210	Per Sample DNN Time 0.00472	Train Loss 2.6850	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.685
Epoch: [4][1225/1625]	Per Sample Total Time 0.00646	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00472	Train Loss 2.5396	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.540
Epoch: [4][1325/1625]	Per Sample Total Time 0.00621	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00471	Train Loss 2.7027	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.703
Epoch: [4][1425/1625]	Per Sample Total Time 0.00604	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00471	Train Loss 2.6181	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.618
---------------- step 6400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.572151
masked acc eval: 0.003088
nce loss eval: 0.429540
# 9, step 5600-6400, lr: 2.500000e-04
# 9, step 5600-6400, training time: 300.039
---------------- evaluation finished ----------------
Epoch: [4][1525/1625]	Per Sample Total Time 0.69235	Per Sample Data Time 0.68749	Per Sample DNN Time 0.00486	Train Loss 2.5929	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.593
2026-01-28 15:43:50.780928
Epoch: [5][0/1625]	Per Sample Total Time 0.01243	Per Sample Data Time 0.00769	Per Sample DNN Time 0.00474	Train Loss 2.5416	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.542
Epoch: [5][100/1625]	Per Sample Total Time 0.00878	Per Sample Data Time 0.00403	Per Sample DNN Time 0.00475	Train Loss 2.7010	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.701
Epoch: [5][200/1625]	Per Sample Total Time 0.00754	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00475	Train Loss 2.7623	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.762
Epoch: [5][300/1625]	Per Sample Total Time 0.00692	Per Sample Data Time 0.00217	Per Sample DNN Time 0.00475	Train Loss 2.7114	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.711
Epoch: [5][400/1625]	Per Sample Total Time 0.00654	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00475	Train Loss 2.7072	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.707
Epoch: [5][500/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00155	Per Sample DNN Time 0.00475	Train Loss 2.6461	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.646
Epoch: [5][600/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00474	Train Loss 2.7107	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.711
---------------- step 7200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.590344
masked acc eval: 0.003046
nce loss eval: 0.430120
# 10, step 6400-7200, lr: 1.250000e-04
# 10, step 6400-7200, training time: 276.262
---------------- evaluation finished ----------------
Epoch: [5][700/1625]	Per Sample Total Time 0.73011	Per Sample Data Time 0.72567	Per Sample DNN Time 0.00444	Train Loss 2.5262	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.526
Epoch: [5][800/1625]	Per Sample Total Time 0.01200	Per Sample Data Time 0.00743	Per Sample DNN Time 0.00456	Train Loss 2.5479	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.548
Epoch: [5][900/1625]	Per Sample Total Time 0.00849	Per Sample Data Time 0.00388	Per Sample DNN Time 0.00461	Train Loss 2.5829	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.583
Epoch: [5][1000/1625]	Per Sample Total Time 0.00736	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00467	Train Loss 2.6079	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.608
Epoch: [5][1100/1625]	Per Sample Total Time 0.00678	Per Sample Data Time 0.00210	Per Sample DNN Time 0.00468	Train Loss 2.7084	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.708
Epoch: [5][1200/1625]	Per Sample Total Time 0.00643	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00469	Train Loss 2.6024	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.602
Epoch: [5][1300/1625]	Per Sample Total Time 0.00620	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00470	Train Loss 2.5617	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.562
Epoch: [5][1400/1625]	Per Sample Total Time 0.00603	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00470	Train Loss 2.5792	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.579
---------------- step 8000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.640982
masked acc eval: 0.003110
nce loss eval: 0.431493
# 11, step 7200-8000, lr: 1.250000e-04
# 11, step 7200-8000, training time: 299.620
---------------- evaluation finished ----------------
Epoch: [5][1500/1625]	Per Sample Total Time 0.69593	Per Sample Data Time 0.69150	Per Sample DNN Time 0.00444	Train Loss 2.6462	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.646
Epoch: [5][1600/1625]	Per Sample Total Time 0.01178	Per Sample Data Time 0.00711	Per Sample DNN Time 0.00467	Train Loss 2.5810	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.581
2026-01-28 15:54:06.216248
Epoch: [6][75/1625]	Per Sample Total Time 0.00868	Per Sample Data Time 0.00402	Per Sample DNN Time 0.00466	Train Loss 2.5720	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.572
Epoch: [6][175/1625]	Per Sample Total Time 0.00740	Per Sample Data Time 0.00277	Per Sample DNN Time 0.00464	Train Loss 2.6384	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.638
Epoch: [6][275/1625]	Per Sample Total Time 0.00680	Per Sample Data Time 0.00215	Per Sample DNN Time 0.00465	Train Loss 2.6578	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.658
Epoch: [6][375/1625]	Per Sample Total Time 0.00645	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00467	Train Loss 2.5116	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.512
Epoch: [6][475/1625]	Per Sample Total Time 0.00621	Per Sample Data Time 0.00153	Per Sample DNN Time 0.00468	Train Loss 2.5173	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.517
Epoch: [6][575/1625]	Per Sample Total Time 0.00603	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00468	Train Loss 2.6068	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.607
---------------- step 8800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.593497
masked acc eval: 0.003100
nce loss eval: 0.432096
# 12, step 8000-8800, lr: 1.250000e-04
# 12, step 8000-8800, training time: 265.628
---------------- evaluation finished ----------------
Epoch: [6][675/1625]	Per Sample Total Time 0.73029	Per Sample Data Time 0.72505	Per Sample DNN Time 0.00524	Train Loss 2.5696	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.570
Epoch: [6][775/1625]	Per Sample Total Time 0.01201	Per Sample Data Time 0.00743	Per Sample DNN Time 0.00458	Train Loss 2.5288	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.529
Epoch: [6][875/1625]	Per Sample Total Time 0.00844	Per Sample Data Time 0.00386	Per Sample DNN Time 0.00458	Train Loss 2.6737	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.674
Epoch: [6][975/1625]	Per Sample Total Time 0.00725	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00459	Train Loss 2.6422	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.642
Epoch: [6][1075/1625]	Per Sample Total Time 0.00666	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00460	Train Loss 2.6082	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.608
Epoch: [6][1175/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00460	Train Loss 2.5913	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.591
Epoch: [6][1275/1625]	Per Sample Total Time 0.00607	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00461	Train Loss 2.4531	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.453
Epoch: [6][1375/1625]	Per Sample Total Time 0.00590	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00461	Train Loss 2.5335	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.534
---------------- step 9600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.746080
masked acc eval: 0.003244
nce loss eval: 0.433165
# 13, step 8800-9600, lr: 6.250000e-05
# 13, step 8800-9600, training time: 293.498
---------------- evaluation finished ----------------
Epoch: [6][1475/1625]	Per Sample Total Time 0.69502	Per Sample Data Time 0.68968	Per Sample DNN Time 0.00533	Train Loss 2.5808	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.581
Epoch: [6][1575/1625]	Per Sample Total Time 0.01172	Per Sample Data Time 0.00709	Per Sample DNN Time 0.00463	Train Loss 2.5069	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.507
2026-01-28 16:04:12.591797
Epoch: [7][50/1625]	Per Sample Total Time 0.00870	Per Sample Data Time 0.00404	Per Sample DNN Time 0.00466	Train Loss 2.5648	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.565
Epoch: [7][150/1625]	Per Sample Total Time 0.00748	Per Sample Data Time 0.00280	Per Sample DNN Time 0.00469	Train Loss 2.4829	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.483
Epoch: [7][250/1625]	Per Sample Total Time 0.00686	Per Sample Data Time 0.00217	Per Sample DNN Time 0.00469	Train Loss 2.6192	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.619
Epoch: [7][350/1625]	Per Sample Total Time 0.00649	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00469	Train Loss 2.6671	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.667
Epoch: [7][450/1625]	Per Sample Total Time 0.00625	Per Sample Data Time 0.00155	Per Sample DNN Time 0.00470	Train Loss 2.5263	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.526
Epoch: [7][550/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00470	Train Loss 2.5393	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.539
---------------- step 10400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.586747
masked acc eval: 0.003173
nce loss eval: 0.435596
# 14, step 9600-10400, lr: 6.250000e-05
# 14, step 9600-10400, training time: 259.474
---------------- evaluation finished ----------------
Epoch: [7][650/1625]	Per Sample Total Time 0.73796	Per Sample Data Time 0.72528	Per Sample DNN Time 0.01269	Train Loss 2.4815	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.482
Epoch: [7][750/1625]	Per Sample Total Time 0.01219	Per Sample Data Time 0.00746	Per Sample DNN Time 0.00473	Train Loss 2.5767	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.577
Epoch: [7][850/1625]	Per Sample Total Time 0.00861	Per Sample Data Time 0.00390	Per Sample DNN Time 0.00472	Train Loss 2.5275	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.528
Epoch: [7][950/1625]	Per Sample Total Time 0.00740	Per Sample Data Time 0.00270	Per Sample DNN Time 0.00470	Train Loss 2.6416	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.642
Epoch: [7][1050/1625]	Per Sample Total Time 0.00680	Per Sample Data Time 0.00210	Per Sample DNN Time 0.00470	Train Loss 2.3779	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.378
Epoch: [7][1150/1625]	Per Sample Total Time 0.00643	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00469	Train Loss 2.4874	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.487
Epoch: [7][1250/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00469	Train Loss 2.4953	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.495
Epoch: [7][1350/1625]	Per Sample Total Time 0.00602	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00469	Train Loss 2.3929	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.393
---------------- step 11200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.482757
masked acc eval: 0.003234
nce loss eval: 0.436173
# 15, step 10400-11200, lr: 6.250000e-05
# 15, step 10400-11200, training time: 299.810
---------------- evaluation finished ----------------
Epoch: [7][1450/1625]	Per Sample Total Time 0.70354	Per Sample Data Time 0.69836	Per Sample DNN Time 0.00518	Train Loss 2.5487	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.549
Epoch: [7][1550/1625]	Per Sample Total Time 0.01176	Per Sample Data Time 0.00717	Per Sample DNN Time 0.00459	Train Loss 2.5726	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.573
2026-01-28 16:14:26.327178
Epoch: [8][25/1625]	Per Sample Total Time 0.00866	Per Sample Data Time 0.00404	Per Sample DNN Time 0.00462	Train Loss 2.6536	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.654
Epoch: [8][125/1625]	Per Sample Total Time 0.00741	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00462	Train Loss 2.5742	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.574
Epoch: [8][225/1625]	Per Sample Total Time 0.00681	Per Sample Data Time 0.00217	Per Sample DNN Time 0.00464	Train Loss 2.6253	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.625
Epoch: [8][325/1625]	Per Sample Total Time 0.00645	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00465	Train Loss 2.5403	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.540
Epoch: [8][425/1625]	Per Sample Total Time 0.00621	Per Sample Data Time 0.00155	Per Sample DNN Time 0.00466	Train Loss 2.5427	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.543
Epoch: [8][525/1625]	Per Sample Total Time 0.00604	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00467	Train Loss 2.5371	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.537
---------------- step 12000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.438331
masked acc eval: 0.003123
nce loss eval: 0.435911
# 16, step 11200-12000, lr: 3.125000e-05
# 16, step 11200-12000, training time: 249.518
---------------- evaluation finished ----------------
Epoch: [8][625/1625]	Per Sample Total Time 0.72566	Per Sample Data Time 0.71979	Per Sample DNN Time 0.00587	Train Loss 2.4917	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.492
Epoch: [8][725/1625]	Per Sample Total Time 0.01210	Per Sample Data Time 0.00741	Per Sample DNN Time 0.00468	Train Loss 2.5665	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.567
Epoch: [8][825/1625]	Per Sample Total Time 0.00858	Per Sample Data Time 0.00388	Per Sample DNN Time 0.00470	Train Loss 2.4583	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.458
Epoch: [8][925/1625]	Per Sample Total Time 0.00741	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00472	Train Loss 2.4780	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.478
Epoch: [8][1025/1625]	Per Sample Total Time 0.00684	Per Sample Data Time 0.00210	Per Sample DNN Time 0.00474	Train Loss 2.4769	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.477
Epoch: [8][1125/1625]	Per Sample Total Time 0.00648	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00474	Train Loss 2.4932	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.493
Epoch: [8][1225/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00474	Train Loss 2.3885	
