+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-360/5746/48362/5746-48362-0022.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/3490/177638/3490-177638.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/548/126959/548-126959-0060.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/806/123715/806-123715.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/2769/169619/2769-169619.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/4257/6397/4257-6397-0087.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/5868/66166/5868-66166-0032.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-100/6454/93938/6454-93938-0035.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/5808/48608/5808-48608-0016.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/125/121124/125-121124-0088.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/2092/145706/2092-145706-0042.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/3699/47246/3699-47246-0010.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [2][575/1625]	Per Sample Total Time 0.00525	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00384	Train Loss 6.9969	
   >> MPG: 0.063, MPC: 3.774, MPMHB: 3.160
Epoch: [2][675/1625]	Per Sample Total Time 0.00508	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00385	Train Loss 6.8665	
   >> MPG: 0.060, MPC: 3.791, MPMHB: 3.016
---------------- step 2400 evaluation ----------------
masked acc train: 0.227969
nce loss train: 6.827856
masked acc eval: 0.234306
nce loss eval: 0.063273
# 4, step 1600-2400, lr: 5.000000e-04
# 4, step 1600-2400, training time: 236.762
---------------- evaluation finished ----------------
Epoch: [2][775/1625]	Per Sample Total Time 0.54219	Per Sample Data Time 0.53858	Per Sample DNN Time 0.00362	Train Loss 6.8846	
   >> MPG: 0.064, MPC: 3.482, MPMHB: 3.338
Epoch: [2][875/1625]	Per Sample Total Time 0.00936	Per Sample Data Time 0.00553	Per Sample DNN Time 0.00383	Train Loss 6.7660	
   >> MPG: 0.064, MPC: 3.588, MPMHB: 3.114
Epoch: [2][975/1625]	Per Sample Total Time 0.00670	Per Sample Data Time 0.00287	Per Sample DNN Time 0.00383	Train Loss 6.6612	
   >> MPG: 0.063, MPC: 3.508, MPMHB: 3.090
Epoch: [2][1075/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00197	Per Sample DNN Time 0.00387	Train Loss 6.5278	
   >> MPG: 0.060, MPC: 3.455, MPMHB: 3.013
Epoch: [2][1175/1625]	Per Sample Total Time 0.00538	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00385	Train Loss 6.4524	
   >> MPG: 0.057, MPC: 3.383, MPMHB: 3.013
Epoch: [2][1275/1625]	Per Sample Total Time 0.00510	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00384	Train Loss 6.4974	
   >> MPG: 0.060, MPC: 3.431, MPMHB: 3.007
Epoch: [2][1375/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00384	Train Loss 6.3170	
   >> MPG: 0.051, MPC: 3.568, MPMHB: 2.698
Epoch: [2][1475/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00384	Train Loss 6.3872	
   >> MPG: 0.058, MPC: 3.401, MPMHB: 2.928
---------------- step 3200 evaluation ----------------
masked acc train: 0.279883
nce loss train: 6.249933
masked acc eval: 0.284176
nce loss eval: 0.057661
# 5, step 2400-3200, lr: 5.000000e-04
# 5, step 2400-3200, training time: 237.384
---------------- evaluation finished ----------------
Epoch: [2][1575/1625]	Per Sample Total Time 0.50031	Per Sample Data Time 0.49670	Per Sample DNN Time 0.00361	Train Loss 6.2525	
   >> MPG: 0.055, MPC: 3.324, MPMHB: 2.874
2026-01-28 15:29:27.339179
Epoch: [3][50/1625]	Per Sample Total Time 0.00915	Per Sample Data Time 0.00540	Per Sample DNN Time 0.00375	Train Loss 6.1572	
   >> MPG: 0.052, MPC: 3.390, MPMHB: 2.716
Epoch: [3][150/1625]	Per Sample Total Time 0.00658	Per Sample Data Time 0.00281	Per Sample DNN Time 0.00377	Train Loss 6.2024	
   >> MPG: 0.056, MPC: 3.241, MPMHB: 2.906
Epoch: [3][250/1625]	Per Sample Total Time 0.00573	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00379	Train Loss 6.1178	
   >> MPG: 0.054, MPC: 3.255, MPMHB: 2.808
Epoch: [3][350/1625]	Per Sample Total Time 0.00530	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00380	Train Loss 6.1385	
   >> MPG: 0.054, MPC: 3.183, MPMHB: 2.902
Epoch: [3][450/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00381	Train Loss 6.1224	
   >> MPG: 0.056, MPC: 3.228, MPMHB: 2.839
Epoch: [3][550/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00380	Train Loss 5.9969	
   >> MPG: 0.054, MPC: 3.210, MPMHB: 2.733
Epoch: [3][650/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00380	Train Loss 6.0387	
   >> MPG: 0.053, MPC: 3.153, MPMHB: 2.833
---------------- step 4000 evaluation ----------------
masked acc train: 0.301562
nce loss train: 6.162236
masked acc eval: 0.316077
nce loss eval: 0.055130
# 6, step 3200-4000, lr: 5.000000e-04
# 6, step 3200-4000, training time: 227.766
---------------- evaluation finished ----------------
Epoch: [3][750/1625]	Per Sample Total Time 0.54451	Per Sample Data Time 0.54082	Per Sample DNN Time 0.00368	Train Loss 6.0819	
   >> MPG: 0.054, MPC: 3.154, MPMHB: 2.873
Epoch: [3][850/1625]	Per Sample Total Time 0.00949	Per Sample Data Time 0.00555	Per Sample DNN Time 0.00394	Train Loss 5.9736	
   >> MPG: 0.051, MPC: 3.193, MPMHB: 2.731
Epoch: [3][950/1625]	Per Sample Total Time 0.00679	Per Sample Data Time 0.00289	Per Sample DNN Time 0.00390	Train Loss 5.9906	
   >> MPG: 0.052, MPC: 3.113, MPMHB: 2.826
Epoch: [3][1050/1625]	Per Sample Total Time 0.00589	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00390	Train Loss 5.9869	
   >> MPG: 0.052, MPC: 3.147, MPMHB: 2.788
Epoch: [3][1150/1625]	Per Sample Total Time 0.00545	Per Sample Data Time 0.00155	Per Sample DNN Time 0.00390	Train Loss 5.9251	
   >> MPG: 0.053, MPC: 3.063, MPMHB: 2.810
Epoch: [3][1250/1625]	Per Sample Total Time 0.00517	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00389	Train Loss 5.8949	
   >> MPG: 0.050, MPC: 3.168, MPMHB: 2.677
Epoch: [3][1350/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00110	Per Sample DNN Time 0.00390	Train Loss 5.8009	
   >> MPG: 0.051, MPC: 3.039, MPMHB: 2.710
Epoch: [3][1450/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00390	Train Loss 5.8417	
   >> MPG: 0.051, MPC: 3.024, MPMHB: 2.767
---------------- step 4800 evaluation ----------------
masked acc train: 0.322422
nce loss train: 5.753618
masked acc eval: 0.335388
nce loss eval: 0.053858
# 7, step 4000-4800, lr: 5.000000e-04
# 7, step 4000-4800, training time: 243.125
---------------- evaluation finished ----------------
Epoch: [3][1550/1625]	Per Sample Total Time 0.53483	Per Sample Data Time 0.52374	Per Sample DNN Time 0.01109	Train Loss 5.8928	
   >> MPG: 0.050, MPC: 3.098, MPMHB: 2.744
2026-01-28 15:37:38.659302
Epoch: [4][25/1625]	Per Sample Total Time 0.00978	Per Sample Data Time 0.00577	Per Sample DNN Time 0.00402	Train Loss 5.8803	
   >> MPG: 0.050, MPC: 3.099, MPMHB: 2.732
Epoch: [4][125/1625]	Per Sample Total Time 0.00691	Per Sample Data Time 0.00300	Per Sample DNN Time 0.00391	Train Loss 5.8434	
   >> MPG: 0.052, MPC: 2.975, MPMHB: 2.816
Epoch: [4][225/1625]	Per Sample Total Time 0.00593	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00387	Train Loss 5.7825	
   >> MPG: 0.052, MPC: 2.961, MPMHB: 2.770
Epoch: [4][325/1625]	Per Sample Total Time 0.00544	Per Sample Data Time 0.00160	Per Sample DNN Time 0.00385	Train Loss 5.7898	
   >> MPG: 0.050, MPC: 3.113, MPMHB: 2.627
Epoch: [4][425/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00131	Per Sample DNN Time 0.00383	Train Loss 5.8100	
   >> MPG: 0.053, MPC: 2.959, MPMHB: 2.798
Epoch: [4][525/1625]	Per Sample Total Time 0.00495	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00382	Train Loss 5.7334	
   >> MPG: 0.047, MPC: 3.059, MPMHB: 2.627
Epoch: [4][625/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00381	Train Loss 5.6682	
   >> MPG: 0.053, MPC: 2.919, MPMHB: 2.696
---------------- step 5600 evaluation ----------------
masked acc train: 0.341484
nce loss train: 5.658885
masked acc eval: 0.343558
nce loss eval: 0.052389
# 8, step 4800-5600, lr: 5.000000e-04
# 8, step 4800-5600, training time: 217.300
---------------- evaluation finished ----------------
Epoch: [4][725/1625]	Per Sample Total Time 0.48256	Per Sample Data Time 0.47894	Per Sample DNN Time 0.00361	Train Loss 5.7861	
   >> MPG: 0.052, MPC: 3.001, MPMHB: 2.733
Epoch: [4][825/1625]	Per Sample Total Time 0.00872	Per Sample Data Time 0.00493	Per Sample DNN Time 0.00378	Train Loss 5.7258	
   >> MPG: 0.053, MPC: 2.909, MPMHB: 2.764
Epoch: [4][925/1625]	Per Sample Total Time 0.00636	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00379	Train Loss 5.7502	
   >> MPG: 0.050, MPC: 3.060, MPMHB: 2.641
Epoch: [4][1025/1625]	Per Sample Total Time 0.00556	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00377	Train Loss 5.6767	
   >> MPG: 0.051, MPC: 3.019, MPMHB: 2.607
Epoch: [4][1125/1625]	Per Sample Total Time 0.00515	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00377	Train Loss 5.7512	
   >> MPG: 0.050, MPC: 2.971, MPMHB: 2.730
Epoch: [4][1225/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00377	Train Loss 5.6317	
   >> MPG: 0.049, MPC: 2.837, MPMHB: 2.745
Epoch: [4][1325/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00376	Train Loss 5.7518	
   >> MPG: 0.050, MPC: 2.955, MPMHB: 2.747
Epoch: [4][1425/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00376	Train Loss 5.6881	
   >> MPG: 0.049, MPC: 3.098, MPMHB: 2.541
---------------- step 6400 evaluation ----------------
masked acc train: 0.360312
nce loss train: 5.539811
masked acc eval: 0.358778
nce loss eval: 0.051072
# 9, step 5600-6400, lr: 5.000000e-04
# 9, step 5600-6400, training time: 232.262
---------------- evaluation finished ----------------
Epoch: [4][1525/1625]	Per Sample Total Time 0.47726	Per Sample Data Time 0.47365	Per Sample DNN Time 0.00361	Train Loss 5.4807	
   >> MPG: 0.046, MPC: 2.970, MPMHB: 2.465
2026-01-28 15:45:33.067425
Epoch: [5][0/1625]	Per Sample Total Time 0.00884	Per Sample Data Time 0.00515	Per Sample DNN Time 0.00369	Train Loss 5.6570	
   >> MPG: 0.050, MPC: 2.984, MPMHB: 2.623
Epoch: [5][100/1625]	Per Sample Total Time 0.00642	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00374	Train Loss 5.6819	
   >> MPG: 0.049, MPC: 2.882, MPMHB: 2.751
Epoch: [5][200/1625]	Per Sample Total Time 0.00563	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00377	Train Loss 5.4944	
   >> MPG: 0.047, MPC: 2.798, MPMHB: 2.650
Epoch: [5][300/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00377	Train Loss 5.5666	
   >> MPG: 0.048, MPC: 2.997, MPMHB: 2.521
Epoch: [5][400/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00377	Train Loss 5.4944	
   >> MPG: 0.046, MPC: 2.859, MPMHB: 2.589
Epoch: [5][500/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00377	Train Loss 5.7191	
   >> MPG: 0.052, MPC: 2.935, MPMHB: 2.732
Epoch: [5][600/1625]	Per Sample Total Time 0.00468	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00377	Train Loss 5.5889	
   >> MPG: 0.046, MPC: 2.896, MPMHB: 2.646
---------------- step 7200 evaluation ----------------
masked acc train: 0.359219
nce loss train: 5.582796
masked acc eval: 0.365680
nce loss eval: 0.050589
# 10, step 6400-7200, lr: 5.000000e-04
# 10, step 6400-7200, training time: 209.761
---------------- evaluation finished ----------------
Epoch: [5][700/1625]	Per Sample Total Time 0.46992	Per Sample Data Time 0.46625	Per Sample DNN Time 0.00367	Train Loss 5.6220	
   >> MPG: 0.048, MPC: 2.956, MPMHB: 2.618
Epoch: [5][800/1625]	Per Sample Total Time 0.00857	Per Sample Data Time 0.00481	Per Sample DNN Time 0.00377	Train Loss 5.4914	
   >> MPG: 0.047, MPC: 2.869, MPMHB: 2.575
Epoch: [5][900/1625]	Per Sample Total Time 0.00627	Per Sample Data Time 0.00251	Per Sample DNN Time 0.00375	Train Loss 5.6500	
   >> MPG: 0.048, MPC: 2.923, MPMHB: 2.679
Epoch: [5][1000/1625]	Per Sample Total Time 0.00550	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00376	Train Loss 5.5376	
   >> MPG: 0.046, MPC: 2.871, MPMHB: 2.621
Epoch: [5][1100/1625]	Per Sample Total Time 0.00512	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00376	Train Loss 5.6152	
   >> MPG: 0.048, MPC: 2.972, MPMHB: 2.594
Epoch: [5][1200/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00376	Train Loss 5.5001	
   >> MPG: 0.046, MPC: 2.868, MPMHB: 2.586
Epoch: [5][1300/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00376	Train Loss 5.5524	
   >> MPG: 0.048, MPC: 2.795, MPMHB: 2.709
Epoch: [5][1400/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00378	Train Loss 5.5455	
   >> MPG: 0.049, MPC: 2.807, MPMHB: 2.690
---------------- step 8000 evaluation ----------------
masked acc train: 0.376250
nce loss train: 5.485256
masked acc eval: 0.374424
nce loss eval: 0.049858
# 11, step 7200-8000, lr: 5.000000e-04
# 11, step 7200-8000, training time: 235.367
---------------- evaluation finished ----------------
Epoch: [5][1500/1625]	Per Sample Total Time 0.49308	Per Sample Data Time 0.48944	Per Sample DNN Time 0.00364	Train Loss 5.5531	
   >> MPG: 0.047, MPC: 2.820, MPMHB: 2.686
Epoch: [5][1600/1625]	Per Sample Total Time 0.00902	Per Sample Data Time 0.00505	Per Sample DNN Time 0.00397	Train Loss 5.5820	
   >> MPG: 0.048, MPC: 2.776, MPMHB: 2.759
2026-01-28 15:53:31.210791
Epoch: [6][75/1625]	Per Sample Total Time 0.00674	Per Sample Data Time 0.00280	Per Sample DNN Time 0.00394	Train Loss 5.5554	
   >> MPG: 0.047, MPC: 2.896, MPMHB: 2.613
Epoch: [6][175/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00391	Train Loss 5.4955	
   >> MPG: 0.047, MPC: 2.895, MPMHB: 2.554
Epoch: [6][275/1625]	Per Sample Total Time 0.00540	Per Sample Data Time 0.00150	Per Sample DNN Time 0.00390	Train Loss 5.4535	
   >> MPG: 0.047, MPC: 2.932, MPMHB: 2.475
Epoch: [6][375/1625]	Per Sample Total Time 0.00512	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00388	Train Loss 5.3744	
   >> MPG: 0.046, MPC: 2.826, MPMHB: 2.502
Epoch: [6][475/1625]	Per Sample Total Time 0.00493	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00387	Train Loss 5.5370	
   >> MPG: 0.049, MPC: 2.790, MPMHB: 2.698
Epoch: [6][575/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00385	Train Loss 5.5462	
   >> MPG: 0.049, MPC: 2.730, MPMHB: 2.767
---------------- step 8800 evaluation ----------------
masked acc train: 0.366406
nce loss train: 5.494947
masked acc eval: 0.374743
nce loss eval: 0.049753
# 12, step 8000-8800, lr: 5.000000e-04
# 12, step 8000-8800, training time: 206.108
---------------- evaluation finished ----------------
Epoch: [6][675/1625]	Per Sample Total Time 0.47379	Per Sample Data Time 0.47010	Per Sample DNN Time 0.00368	Train Loss 5.4251	
   >> MPG: 0.046, MPC: 2.832, MPMHB: 2.547
Epoch: [6][775/1625]	Per Sample Total Time 0.00866	Per Sample Data Time 0.00485	Per Sample DNN Time 0.00381	Train Loss 5.4548	
   >> MPG: 0.048, MPC: 2.856, MPMHB: 2.551
Epoch: [6][875/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00253	Per Sample DNN Time 0.00378	Train Loss 5.4207	
   >> MPG: 0.047, MPC: 2.808, MPMHB: 2.566
Epoch: [6][975/1625]	Per Sample Total Time 0.00553	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00378	Train Loss 5.3872	
   >> MPG: 0.048, MPC: 2.869, MPMHB: 2.470
Epoch: [6][1075/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00378	Train Loss 5.4281	
   >> MPG: 0.045, MPC: 2.840, MPMHB: 2.543
Epoch: [6][1175/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00378	Train Loss 5.4913	
   >> MPG: 0.046, MPC: 2.907, MPMHB: 2.539
Epoch: [6][1275/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00378	Train Loss 5.4506	
   >> MPG: 0.047, MPC: 2.759, MPMHB: 2.644
Epoch: [6][1375/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00378	Train Loss 5.3444	
   >> MPG: 0.045, MPC: 2.877, MPMHB: 2.421
---------------- step 9600 evaluation ----------------
masked acc train: 0.372734
nce loss train: 5.419975
masked acc eval: 0.384785
nce loss eval: 0.049047
# 13, step 8800-9600, lr: 5.000000e-04
# 13, step 8800-9600, training time: 235.748
---------------- evaluation finished ----------------
Epoch: [6][1475/1625]	Per Sample Total Time 0.49558	Per Sample Data Time 0.49184	Per Sample DNN Time 0.00374	Train Loss 5.4189	
   >> MPG: 0.045, MPC: 2.788, MPMHB: 2.586
Epoch: [6][1575/1625]	Per Sample Total Time 0.00890	Per Sample Data Time 0.00507	Per Sample DNN Time 0.00384	Train Loss 5.4370	
   >> MPG: 0.046, MPC: 2.840, MPMHB: 2.551
2026-01-28 16:01:31.547960
Epoch: [7][50/1625]	Per Sample Total Time 0.00664	Per Sample Data Time 0.00281	Per Sample DNN Time 0.00383	Train Loss 5.3061	
   >> MPG: 0.042, MPC: 2.934, MPMHB: 2.330
Epoch: [7][150/1625]	Per Sample Total Time 0.00576	Per Sample Data Time 0.00194	Per Sample DNN Time 0.00382	Train Loss 5.3224	
   >> MPG: 0.048, MPC: 2.696, MPMHB: 2.579
Epoch: [7][250/1625]	Per Sample Total Time 0.00534	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00383	Train Loss 5.5077	
   >> MPG: 0.047, MPC: 2.872, MPMHB: 2.589
Epoch: [7][350/1625]	Per Sample Total Time 0.00507	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00383	Train Loss 5.3351	
   >> MPG: 0.048, MPC: 2.745, MPMHB: 2.542
Epoch: [7][450/1625]	Per Sample Total Time 0.00490	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00382	Train Loss 5.3437	
   >> MPG: 0.046, MPC: 2.670, MPMHB: 2.627
Epoch: [7][550/1625]	Per Sample Total Time 0.00477	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00382	Train Loss 5.4047	
   >> MPG: 0.047, MPC: 2.838, MPMHB: 2.520
---------------- step 10400 evaluation ----------------
masked acc train: 0.378672
nce loss train: 5.314423
masked acc eval: 0.390339
nce loss eval: 0.048363
# 14, step 9600-10400, lr: 5.000000e-04
# 14, step 9600-10400, training time: 200.068
---------------- evaluation finished ----------------
Epoch: [7][650/1625]	Per Sample Total Time 0.48103	Per Sample Data Time 0.47746	Per Sample DNN Time 0.00357	Train Loss 5.3473	
   >> MPG: 0.049, MPC: 2.626, MPMHB: 2.673
Epoch: [7][750/1625]	Per Sample Total Time 0.00873	Per Sample Data Time 0.00492	Per Sample DNN Time 0.00381	Train Loss 5.4214	
   >> MPG: 0.048, MPC: 2.686, MPMHB: 2.687
Epoch: [7][850/1625]	Per Sample Total Time 0.00639	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00382	Train Loss 5.3150	
   >> MPG: 0.048, MPC: 2.619, MPMHB: 2.649
Epoch: [7][950/1625]	Per Sample Total Time 0.00560	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00382	Train Loss 5.3786	
   >> MPG: 0.046, MPC: 2.863, MPMHB: 2.470
Epoch: [7][1050/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00383	Train Loss 5.2981	
   >> MPG: 0.045, MPC: 2.720, MPMHB: 2.532
Epoch: [7][1150/1625]	Per Sample Total Time 0.00498	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00383	Train Loss 5.2686	
   >> MPG: 0.044, MPC: 2.844, MPMHB: 2.381
Epoch: [7][1250/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00384	Train Loss 5.3116	
   >> MPG: 0.046, MPC: 2.736, MPMHB: 2.530
Epoch: [7][1350/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00383	Train Loss 5.2835	
   >> MPG: 0.047, MPC: 2.702, MPMHB: 2.535
---------------- step 11200 evaluation ----------------
masked acc train: 0.399297
nce loss train: 5.400868
masked acc eval: 0.395281
nce loss eval: 0.047855
# 15, step 10400-11200, lr: 5.000000e-04
# 15, step 10400-11200, training time: 237.316
---------------- evaluation finished ----------------
Epoch: [7][1450/1625]	Per Sample Total Time 0.49040	Per Sample Data Time 0.48672	Per Sample DNN Time 0.00368	Train Loss 5.1804	
   >> MPG: 0.044, MPC: 2.708, MPMHB: 2.429
Epoch: [7][1550/1625]	Per Sample Total Time 0.00885	Per Sample Data Time 0.00501	Per Sample DNN Time 0.00384	Train Loss 5.2609	
   >> MPG: 0.044, MPC: 2.704, MPMHB: 2.513
2026-01-28 16:09:33.712056
Epoch: [8][25/1625]	Per Sample Total Time 0.00659	Per Sample Data Time 0.00278	Per Sample DNN Time 0.00381	Train Loss 5.2289	
   >> MPG: 0.045, MPC: 2.702, MPMHB: 2.482
Epoch: [8][125/1625]	Per Sample Total Time 0.00574	Per Sample Data Time 0.00192	Per Sample DNN Time 0.00381	Train Loss 5.2376	
   >> MPG: 0.043, MPC: 2.670, MPMHB: 2.524
