+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [2][1075/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00192	Per Sample DNN Time 0.00329	Train Loss 0.0772	
   >> MPG: 0.077, MPC: 0.000, MPMHB: 0.000
Epoch: [2][1175/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00329	Train Loss 0.0728	
   >> MPG: 0.073, MPC: 0.000, MPMHB: 0.000
Epoch: [2][1275/1625]	Per Sample Total Time 0.00451	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00328	Train Loss 0.0715	
   >> MPG: 0.072, MPC: 0.000, MPMHB: 0.000
Epoch: [2][1375/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00326	Train Loss 0.0732	
   >> MPG: 0.073, MPC: 0.000, MPMHB: 0.000
Epoch: [2][1475/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00325	Train Loss 0.0701	
   >> MPG: 0.070, MPC: 0.000, MPMHB: 0.000
---------------- step 3200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.066101
masked acc eval: 0.001681
nce loss eval: 0.064736
# 5, step 2400-3200, lr: 2.500000e-04
# 5, step 2400-3200, training time: 206.247
---------------- evaluation finished ----------------
Epoch: [2][1575/1625]	Per Sample Total Time 0.48277	Per Sample Data Time 0.47962	Per Sample DNN Time 0.00315	Train Loss 0.0677	
   >> MPG: 0.068, MPC: 0.000, MPMHB: 0.000
2026-01-28 15:16:43.810460
Epoch: [3][50/1625]	Per Sample Total Time 0.00849	Per Sample Data Time 0.00534	Per Sample DNN Time 0.00315	Train Loss 0.0623	
   >> MPG: 0.062, MPC: 0.000, MPMHB: 0.000
Epoch: [3][150/1625]	Per Sample Total Time 0.00595	Per Sample Data Time 0.00278	Per Sample DNN Time 0.00317	Train Loss 0.0645	
   >> MPG: 0.064, MPC: 0.000, MPMHB: 0.000
Epoch: [3][250/1625]	Per Sample Total Time 0.00508	Per Sample Data Time 0.00192	Per Sample DNN Time 0.00316	Train Loss 0.0666	
   >> MPG: 0.067, MPC: 0.000, MPMHB: 0.000
Epoch: [3][350/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00316	Train Loss 0.0656	
   >> MPG: 0.066, MPC: 0.000, MPMHB: 0.000
Epoch: [3][450/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00317	Train Loss 0.0626	
   >> MPG: 0.063, MPC: 0.000, MPMHB: 0.000
Epoch: [3][550/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00316	Train Loss 0.0593	
   >> MPG: 0.059, MPC: 0.000, MPMHB: 0.000
Epoch: [3][650/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00316	Train Loss 0.0596	
   >> MPG: 0.060, MPC: 0.000, MPMHB: 0.000
---------------- step 4000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.064687
masked acc eval: 0.001783
nce loss eval: 0.058376
# 6, step 3200-4000, lr: 2.500000e-04
# 6, step 3200-4000, training time: 207.488
---------------- evaluation finished ----------------
Epoch: [3][750/1625]	Per Sample Total Time 0.70995	Per Sample Data Time 0.69677	Per Sample DNN Time 0.01318	Train Loss 0.0582	
   >> MPG: 0.058, MPC: 0.000, MPMHB: 0.000
Epoch: [3][850/1625]	Per Sample Total Time 0.01047	Per Sample Data Time 0.00711	Per Sample DNN Time 0.00336	Train Loss 0.0548	
   >> MPG: 0.055, MPC: 0.000, MPMHB: 0.000
Epoch: [3][950/1625]	Per Sample Total Time 0.00698	Per Sample Data Time 0.00367	Per Sample DNN Time 0.00331	Train Loss 0.0582	
   >> MPG: 0.058, MPC: 0.000, MPMHB: 0.000
Epoch: [3][1050/1625]	Per Sample Total Time 0.00582	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00329	Train Loss 0.0600	
   >> MPG: 0.060, MPC: 0.000, MPMHB: 0.000
Epoch: [3][1150/1625]	Per Sample Total Time 0.00523	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00328	Train Loss 0.0613	
   >> MPG: 0.061, MPC: 0.000, MPMHB: 0.000
Epoch: [3][1250/1625]	Per Sample Total Time 0.00488	Per Sample Data Time 0.00160	Per Sample DNN Time 0.00328	Train Loss 0.0569	
   >> MPG: 0.057, MPC: 0.000, MPMHB: 0.000
Epoch: [3][1350/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00327	Train Loss 0.0571	
   >> MPG: 0.057, MPC: 0.000, MPMHB: 0.000
Epoch: [3][1450/1625]	Per Sample Total Time 0.00451	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00331	Train Loss 0.0602	
   >> MPG: 0.060, MPC: 0.000, MPMHB: 0.000
---------------- step 4800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.057853
masked acc eval: 0.001776
nce loss eval: 0.057227
# 7, step 4000-4800, lr: 2.500000e-04
# 7, step 4000-4800, training time: 214.184
---------------- evaluation finished ----------------
Epoch: [3][1550/1625]	Per Sample Total Time 0.53895	Per Sample Data Time 0.53590	Per Sample DNN Time 0.00305	Train Loss 0.0615	
   >> MPG: 0.061, MPC: 0.000, MPMHB: 0.000
2026-01-28 15:24:01.350532
Epoch: [4][25/1625]	Per Sample Total Time 0.00912	Per Sample Data Time 0.00598	Per Sample DNN Time 0.00314	Train Loss 0.0560	
   >> MPG: 0.056, MPC: 0.000, MPMHB: 0.000
Epoch: [4][125/1625]	Per Sample Total Time 0.00621	Per Sample Data Time 0.00309	Per Sample DNN Time 0.00312	Train Loss 0.0602	
   >> MPG: 0.060, MPC: 0.000, MPMHB: 0.000
Epoch: [4][225/1625]	Per Sample Total Time 0.00525	Per Sample Data Time 0.00213	Per Sample DNN Time 0.00312	Train Loss 0.0574	
   >> MPG: 0.057, MPC: 0.000, MPMHB: 0.000
Epoch: [4][325/1625]	Per Sample Total Time 0.00477	Per Sample Data Time 0.00164	Per Sample DNN Time 0.00312	Train Loss 0.0569	
   >> MPG: 0.057, MPC: 0.000, MPMHB: 0.000
Epoch: [4][425/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00312	Train Loss 0.0570	
   >> MPG: 0.057, MPC: 0.000, MPMHB: 0.000
Epoch: [4][525/1625]	Per Sample Total Time 0.00428	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00312	Train Loss 0.0600	
   >> MPG: 0.060, MPC: 0.000, MPMHB: 0.000
Epoch: [4][625/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00312	Train Loss 0.0601	
   >> MPG: 0.060, MPC: 0.000, MPMHB: 0.000
---------------- step 5600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.058046
masked acc eval: 0.001946
nce loss eval: 0.055092
# 8, step 4800-5600, lr: 1.250000e-04
# 8, step 4800-5600, training time: 185.800
---------------- evaluation finished ----------------
Epoch: [4][725/1625]	Per Sample Total Time 0.46019	Per Sample Data Time 0.45715	Per Sample DNN Time 0.00304	Train Loss 0.0550	
   >> MPG: 0.055, MPC: 0.000, MPMHB: 0.000
Epoch: [4][825/1625]	Per Sample Total Time 0.00780	Per Sample Data Time 0.00471	Per Sample DNN Time 0.00310	Train Loss 0.0582	
   >> MPG: 0.058, MPC: 0.000, MPMHB: 0.000
Epoch: [4][925/1625]	Per Sample Total Time 0.00556	Per Sample Data Time 0.00246	Per Sample DNN Time 0.00311	Train Loss 0.0579	
   >> MPG: 0.058, MPC: 0.000, MPMHB: 0.000
Epoch: [4][1025/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00170	Per Sample DNN Time 0.00311	Train Loss 0.0527	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [4][1125/1625]	Per Sample Total Time 0.00444	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00312	Train Loss 0.0551	
   >> MPG: 0.055, MPC: 0.000, MPMHB: 0.000
Epoch: [4][1225/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00110	Per Sample DNN Time 0.00311	Train Loss 0.0540	
   >> MPG: 0.054, MPC: 0.000, MPMHB: 0.000
Epoch: [4][1325/1625]	Per Sample Total Time 0.00406	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00311	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [4][1425/1625]	Per Sample Total Time 0.00395	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00311	Train Loss 0.0524	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
---------------- step 6400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.056544
masked acc eval: 0.001981
nce loss eval: 0.052980
# 9, step 5600-6400, lr: 1.250000e-04
# 9, step 5600-6400, training time: 203.469
---------------- evaluation finished ----------------
Epoch: [4][1525/1625]	Per Sample Total Time 0.54983	Per Sample Data Time 0.54024	Per Sample DNN Time 0.00959	Train Loss 0.0539	
   >> MPG: 0.054, MPC: 0.000, MPMHB: 0.000
2026-01-28 15:30:53.143636
Epoch: [5][0/1625]	Per Sample Total Time 0.00924	Per Sample Data Time 0.00594	Per Sample DNN Time 0.00330	Train Loss 0.0529	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [5][100/1625]	Per Sample Total Time 0.00629	Per Sample Data Time 0.00308	Per Sample DNN Time 0.00321	Train Loss 0.0576	
   >> MPG: 0.058, MPC: 0.000, MPMHB: 0.000
Epoch: [5][200/1625]	Per Sample Total Time 0.00529	Per Sample Data Time 0.00212	Per Sample DNN Time 0.00318	Train Loss 0.0558	
   >> MPG: 0.056, MPC: 0.000, MPMHB: 0.000
Epoch: [5][300/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00163	Per Sample DNN Time 0.00316	Train Loss 0.0563	
   >> MPG: 0.056, MPC: 0.000, MPMHB: 0.000
Epoch: [5][400/1625]	Per Sample Total Time 0.00450	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00316	Train Loss 0.0567	
   >> MPG: 0.057, MPC: 0.000, MPMHB: 0.000
Epoch: [5][500/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00315	Train Loss 0.0509	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [5][600/1625]	Per Sample Total Time 0.00416	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00315	Train Loss 0.0533	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
---------------- step 7200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.053846
masked acc eval: 0.001977
nce loss eval: 0.052371
# 10, step 6400-7200, lr: 1.250000e-04
# 10, step 6400-7200, training time: 182.522
---------------- evaluation finished ----------------
Epoch: [5][700/1625]	Per Sample Total Time 0.50352	Per Sample Data Time 0.50055	Per Sample DNN Time 0.00297	Train Loss 0.0554	
   >> MPG: 0.055, MPC: 0.000, MPMHB: 0.000
Epoch: [5][800/1625]	Per Sample Total Time 0.00824	Per Sample Data Time 0.00514	Per Sample DNN Time 0.00310	Train Loss 0.0521	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [5][900/1625]	Per Sample Total Time 0.00578	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00310	Train Loss 0.0538	
   >> MPG: 0.054, MPC: 0.000, MPMHB: 0.000
Epoch: [5][1000/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00311	Train Loss 0.0544	
   >> MPG: 0.054, MPC: 0.000, MPMHB: 0.000
Epoch: [5][1100/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00311	Train Loss 0.0514	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [5][1200/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00311	Train Loss 0.0536	
   >> MPG: 0.054, MPC: 0.000, MPMHB: 0.000
Epoch: [5][1300/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00311	Train Loss 0.0522	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [5][1400/1625]	Per Sample Total Time 0.00401	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00311	Train Loss 0.0547	
   >> MPG: 0.055, MPC: 0.000, MPMHB: 0.000
---------------- step 8000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.052264
masked acc eval: 0.002073
nce loss eval: 0.051885
# 11, step 7200-8000, lr: 6.250000e-05
# 11, step 7200-8000, training time: 198.720
---------------- evaluation finished ----------------
Epoch: [5][1500/1625]	Per Sample Total Time 0.46998	Per Sample Data Time 0.46695	Per Sample DNN Time 0.00303	Train Loss 0.0515	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [5][1600/1625]	Per Sample Total Time 0.00798	Per Sample Data Time 0.00482	Per Sample DNN Time 0.00316	Train Loss 0.0535	
   >> MPG: 0.054, MPC: 0.000, MPMHB: 0.000
2026-01-28 15:37:41.255597
Epoch: [6][75/1625]	Per Sample Total Time 0.00584	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00315	Train Loss 0.0524	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [6][175/1625]	Per Sample Total Time 0.00499	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00314	Train Loss 0.0485	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [6][275/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00313	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [6][375/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00313	Train Loss 0.0528	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [6][475/1625]	Per Sample Total Time 0.00415	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00313	Train Loss 0.0535	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [6][575/1625]	Per Sample Total Time 0.00403	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00313	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 8800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.052474
masked acc eval: 0.002115
nce loss eval: 0.050685
# 12, step 8000-8800, lr: 6.250000e-05
# 12, step 8000-8800, training time: 178.777
---------------- evaluation finished ----------------
Epoch: [6][675/1625]	Per Sample Total Time 0.51940	Per Sample Data Time 0.51640	Per Sample DNN Time 0.00301	Train Loss 0.0501	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [6][775/1625]	Per Sample Total Time 0.00840	Per Sample Data Time 0.00529	Per Sample DNN Time 0.00311	Train Loss 0.0529	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [6][875/1625]	Per Sample Total Time 0.00586	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00311	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [6][975/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00311	Train Loss 0.0511	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [6][1075/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00311	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [6][1175/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00311	Train Loss 0.0513	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [6][1275/1625]	Per Sample Total Time 0.00416	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00311	Train Loss 0.0519	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [6][1375/1625]	Per Sample Total Time 0.00403	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00311	Train Loss 0.0532	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
---------------- step 9600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.051973
masked acc eval: 0.002158
nce loss eval: 0.050431
# 13, step 8800-9600, lr: 6.250000e-05
# 13, step 8800-9600, training time: 199.275
---------------- evaluation finished ----------------
Epoch: [6][1475/1625]	Per Sample Total Time 0.48019	Per Sample Data Time 0.47556	Per Sample DNN Time 0.00463	Train Loss 0.0553	
   >> MPG: 0.055, MPC: 0.000, MPMHB: 0.000
Epoch: [6][1575/1625]	Per Sample Total Time 0.00810	Per Sample Data Time 0.00491	Per Sample DNN Time 0.00319	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 15:44:32.085334
Epoch: [7][50/1625]	Per Sample Total Time 0.00591	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00319	Train Loss 0.0526	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [7][150/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00187	Per Sample DNN Time 0.00317	Train Loss 0.0508	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [7][250/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00316	Train Loss 0.0528	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [7][350/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00315	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [7][450/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00314	Train Loss 0.0550	
   >> MPG: 0.055, MPC: 0.000, MPMHB: 0.000
Epoch: [7][550/1625]	Per Sample Total Time 0.00405	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00314	Train Loss 0.0542	
   >> MPG: 0.054, MPC: 0.000, MPMHB: 0.000
---------------- step 10400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050715
masked acc eval: 0.002103
nce loss eval: 0.050120
# 14, step 9600-10400, lr: 3.125000e-05
# 14, step 9600-10400, training time: 168.734
---------------- evaluation finished ----------------
Epoch: [7][650/1625]	Per Sample Total Time 0.46072	Per Sample Data Time 0.45755	Per Sample DNN Time 0.00317	Train Loss 0.0517	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [7][750/1625]	Per Sample Total Time 0.00784	Per Sample Data Time 0.00472	Per Sample DNN Time 0.00312	Train Loss 0.0480	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [7][850/1625]	Per Sample Total Time 0.00559	Per Sample Data Time 0.00246	Per Sample DNN Time 0.00312	Train Loss 0.0517	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [7][950/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00312	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [7][1050/1625]	Per Sample Total Time 0.00445	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00312	Train Loss 0.0454	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [7][1150/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00110	Per Sample DNN Time 0.00312	Train Loss 0.0536	
   >> MPG: 0.054, MPC: 0.000, MPMHB: 0.000
Epoch: [7][1250/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00312	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [7][1350/1625]	Per Sample Total Time 0.00396	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00312	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 11200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049226
masked acc eval: 0.002125
nce loss eval: 0.049478
# 15, step 10400-11200, lr: 3.125000e-05
# 15, step 10400-11200, training time: 201.059
---------------- evaluation finished ----------------
Epoch: [7][1450/1625]	Per Sample Total Time 0.50150	Per Sample Data Time 0.49837	Per Sample DNN Time 0.00313	Train Loss 0.0507	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [7][1550/1625]	Per Sample Total Time 0.00822	Per Sample Data Time 0.00512	Per Sample DNN Time 0.00310	Train Loss 0.0508	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
2026-01-28 15:51:18.665690
Epoch: [8][25/1625]	Per Sample Total Time 0.00593	Per Sample Data Time 0.00282	Per Sample DNN Time 0.00311	Train Loss 0.0525	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [8][125/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00195	Per Sample DNN Time 0.00310	Train Loss 0.0523	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [8][225/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00311	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [8][325/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00124	Per Sample DNN Time 0.00311	Train Loss 0.0527	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [8][425/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00311	Train Loss 0.0513	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [8][525/1625]	Per Sample Total Time 0.00405	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00311	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 12000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.051618
masked acc eval: 0.002224
nce loss eval: 0.049572
# 16, step 11200-12000, lr: 3.125000e-05
# 16, step 11200-12000, training time: 164.260
---------------- evaluation finished ----------------
Epoch: [8][625/1625]	Per Sample Total Time 0.47844	Per Sample Data Time 0.47100	Per Sample DNN Time 0.00745	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [8][725/1625]	Per Sample Total Time 0.00807	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00321	Train Loss 0.0525	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [8][825/1625]	Per Sample Total Time 0.00573	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00319	Train Loss 0.0518	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [8][925/1625]	Per Sample Total Time 0.00494	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00318	Train Loss 0.0517	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [8][1025/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00318	Train Loss 0.0490	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [8][1125/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00318	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [8][1225/1625]	Per Sample Total Time 0.00416	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00318	Train Loss 0.0504	
