+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [2][1075/1625]	Per Sample Total Time 0.02221	Per Sample Data Time 0.00681	Per Sample DNN Time 0.01540	Train Loss 2.8688	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.869
Epoch: [2][1175/1625]	Per Sample Total Time 0.02057	Per Sample Data Time 0.00516	Per Sample DNN Time 0.01540	Train Loss 2.9003	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.900
Epoch: [2][1275/1625]	Per Sample Total Time 0.01958	Per Sample Data Time 0.00417	Per Sample DNN Time 0.01541	Train Loss 2.6163	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.616
Epoch: [2][1375/1625]	Per Sample Total Time 0.01895	Per Sample Data Time 0.00351	Per Sample DNN Time 0.01544	Train Loss 2.9180	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.918
Epoch: [2][1475/1625]	Per Sample Total Time 0.01847	Per Sample Data Time 0.00303	Per Sample DNN Time 0.01543	Train Loss 2.7274	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.727
---------------- step 3200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.809802
masked acc eval: 0.002747
nce loss eval: 0.353295
# 5, step 2400-3200, lr: 5.000000e-04
# 5, step 2400-3200, training time: 924.176
---------------- evaluation finished ----------------
Epoch: [2][1575/1625]	Per Sample Total Time 1.96101	Per Sample Data Time 1.94564	Per Sample DNN Time 0.01537	Train Loss 2.6377	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.638
2026-01-27 16:13:33.066050
Epoch: [3][50/1625]	Per Sample Total Time 0.03539	Per Sample Data Time 0.02006	Per Sample DNN Time 0.01534	Train Loss 2.7691	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.769
Epoch: [3][150/1625]	Per Sample Total Time 0.02554	Per Sample Data Time 0.01017	Per Sample DNN Time 0.01537	Train Loss 2.6266	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.627
Epoch: [3][250/1625]	Per Sample Total Time 0.02223	Per Sample Data Time 0.00685	Per Sample DNN Time 0.01538	Train Loss 2.7569	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.757
Epoch: [3][350/1625]	Per Sample Total Time 0.02058	Per Sample Data Time 0.00519	Per Sample DNN Time 0.01538	Train Loss 2.7287	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.729
Epoch: [3][450/1625]	Per Sample Total Time 0.01958	Per Sample Data Time 0.00420	Per Sample DNN Time 0.01539	Train Loss 2.8411	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.841
Epoch: [3][550/1625]	Per Sample Total Time 0.01892	Per Sample Data Time 0.00353	Per Sample DNN Time 0.01539	Train Loss 2.6188	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.619
Epoch: [3][650/1625]	Per Sample Total Time 0.01846	Per Sample Data Time 0.00305	Per Sample DNN Time 0.01541	Train Loss 2.7283	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.728
---------------- step 4000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.760310
masked acc eval: 0.002819
nce loss eval: 0.350615
# 6, step 3200-4000, lr: 5.000000e-04
# 6, step 3200-4000, training time: 877.994
---------------- evaluation finished ----------------
Epoch: [3][750/1625]	Per Sample Total Time 1.97549	Per Sample Data Time 1.95771	Per Sample DNN Time 0.01779	Train Loss 2.6229	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.623
Epoch: [3][850/1625]	Per Sample Total Time 0.03500	Per Sample Data Time 0.01958	Per Sample DNN Time 0.01542	Train Loss 2.5353	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.535
Epoch: [3][950/1625]	Per Sample Total Time 0.02533	Per Sample Data Time 0.00994	Per Sample DNN Time 0.01540	Train Loss 2.6850	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.685
Epoch: [3][1050/1625]	Per Sample Total Time 0.02209	Per Sample Data Time 0.00671	Per Sample DNN Time 0.01539	Train Loss 2.6846	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.685
Epoch: [3][1150/1625]	Per Sample Total Time 0.02047	Per Sample Data Time 0.00508	Per Sample DNN Time 0.01538	Train Loss 2.6394	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.639
Epoch: [3][1250/1625]	Per Sample Total Time 0.01950	Per Sample Data Time 0.00411	Per Sample DNN Time 0.01539	Train Loss 2.5133	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.513
Epoch: [3][1350/1625]	Per Sample Total Time 0.01885	Per Sample Data Time 0.00346	Per Sample DNN Time 0.01539	Train Loss 2.6569	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.657
Epoch: [3][1450/1625]	Per Sample Total Time 0.01841	Per Sample Data Time 0.00300	Per Sample DNN Time 0.01541	Train Loss 2.6039	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.604
---------------- step 4800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.647173
masked acc eval: 0.002915
nce loss eval: 0.350916
# 7, step 4000-4800, lr: 5.000000e-04
# 7, step 4000-4800, training time: 923.315
---------------- evaluation finished ----------------
Epoch: [3][1550/1625]	Per Sample Total Time 1.95329	Per Sample Data Time 1.93801	Per Sample DNN Time 0.01527	Train Loss 2.5645	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.565
2026-01-27 16:44:48.869920
Epoch: [4][25/1625]	Per Sample Total Time 0.03530	Per Sample Data Time 0.01997	Per Sample DNN Time 0.01532	Train Loss 2.6580	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.658
Epoch: [4][125/1625]	Per Sample Total Time 0.02548	Per Sample Data Time 0.01014	Per Sample DNN Time 0.01534	Train Loss 2.5645	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.564
Epoch: [4][225/1625]	Per Sample Total Time 0.02220	Per Sample Data Time 0.00684	Per Sample DNN Time 0.01536	Train Loss 2.6185	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.619
Epoch: [4][325/1625]	Per Sample Total Time 0.02055	Per Sample Data Time 0.00518	Per Sample DNN Time 0.01537	Train Loss 2.5205	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.521
Epoch: [4][425/1625]	Per Sample Total Time 0.01956	Per Sample Data Time 0.00419	Per Sample DNN Time 0.01537	Train Loss 2.5488	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.549
Epoch: [4][525/1625]	Per Sample Total Time 0.01890	Per Sample Data Time 0.00353	Per Sample DNN Time 0.01537	Train Loss 2.5664	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.566
Epoch: [4][625/1625]	Per Sample Total Time 0.01844	Per Sample Data Time 0.00305	Per Sample DNN Time 0.01539	Train Loss 2.5834	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.583
---------------- step 5600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.460945
masked acc eval: 0.002982
nce loss eval: 0.349785
# 8, step 4800-5600, lr: 5.000000e-04
# 8, step 4800-5600, training time: 852.689
---------------- evaluation finished ----------------
Epoch: [4][725/1625]	Per Sample Total Time 1.95869	Per Sample Data Time 1.94337	Per Sample DNN Time 0.01532	Train Loss 2.5585	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.558
Epoch: [4][825/1625]	Per Sample Total Time 0.03480	Per Sample Data Time 0.01945	Per Sample DNN Time 0.01536	Train Loss 2.4084	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.408
Epoch: [4][925/1625]	Per Sample Total Time 0.02524	Per Sample Data Time 0.00988	Per Sample DNN Time 0.01537	Train Loss 2.6355	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.636
Epoch: [4][1025/1625]	Per Sample Total Time 0.02203	Per Sample Data Time 0.00666	Per Sample DNN Time 0.01537	Train Loss 2.4811	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.481
Epoch: [4][1125/1625]	Per Sample Total Time 0.02043	Per Sample Data Time 0.00506	Per Sample DNN Time 0.01537	Train Loss 2.5246	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.525
Epoch: [4][1225/1625]	Per Sample Total Time 0.01948	Per Sample Data Time 0.00409	Per Sample DNN Time 0.01539	Train Loss 2.3775	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.378
Epoch: [4][1325/1625]	Per Sample Total Time 0.01883	Per Sample Data Time 0.00344	Per Sample DNN Time 0.01539	Train Loss 2.4804	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.480
Epoch: [4][1425/1625]	Per Sample Total Time 0.01840	Per Sample Data Time 0.00298	Per Sample DNN Time 0.01542	Train Loss 2.6441	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.644
---------------- step 6400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.657280
masked acc eval: 0.002993
nce loss eval: 0.345064
# 9, step 5600-6400, lr: 5.000000e-04
# 9, step 5600-6400, training time: 928.024
---------------- evaluation finished ----------------
Epoch: [4][1525/1625]	Per Sample Total Time 2.01928	Per Sample Data Time 2.00392	Per Sample DNN Time 0.01536	Train Loss 2.4832	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.483
2026-01-27 17:16:09.407460
Epoch: [5][0/1625]	Per Sample Total Time 0.03600	Per Sample Data Time 0.02063	Per Sample DNN Time 0.01538	Train Loss 2.4174	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.417
Epoch: [5][100/1625]	Per Sample Total Time 0.02585	Per Sample Data Time 0.01047	Per Sample DNN Time 0.01538	Train Loss 2.3912	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.391
Epoch: [5][200/1625]	Per Sample Total Time 0.02245	Per Sample Data Time 0.00706	Per Sample DNN Time 0.01539	Train Loss 2.4513	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.451
Epoch: [5][300/1625]	Per Sample Total Time 0.02074	Per Sample Data Time 0.00535	Per Sample DNN Time 0.01539	Train Loss 2.5014	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.501
Epoch: [5][400/1625]	Per Sample Total Time 0.01971	Per Sample Data Time 0.00433	Per Sample DNN Time 0.01539	Train Loss 2.4107	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.411
Epoch: [5][500/1625]	Per Sample Total Time 0.01903	Per Sample Data Time 0.00364	Per Sample DNN Time 0.01539	Train Loss 2.5031	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.503
Epoch: [5][600/1625]	Per Sample Total Time 0.01854	Per Sample Data Time 0.00315	Per Sample DNN Time 0.01539	Train Loss 2.4622	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.462
---------------- step 7200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.441869
masked acc eval: 0.003098
nce loss eval: 0.344144
# 10, step 6400-7200, lr: 5.000000e-04
# 10, step 6400-7200, training time: 828.625
---------------- evaluation finished ----------------
Epoch: [5][700/1625]	Per Sample Total Time 1.96906	Per Sample Data Time 1.94988	Per Sample DNN Time 0.01919	Train Loss 2.5363	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.536
Epoch: [5][800/1625]	Per Sample Total Time 0.03491	Per Sample Data Time 0.01951	Per Sample DNN Time 0.01540	Train Loss 2.4693	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.469
Epoch: [5][900/1625]	Per Sample Total Time 0.02531	Per Sample Data Time 0.00991	Per Sample DNN Time 0.01540	Train Loss 2.4641	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.464
Epoch: [5][1000/1625]	Per Sample Total Time 0.02209	Per Sample Data Time 0.00669	Per Sample DNN Time 0.01540	Train Loss 2.4264	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.426
Epoch: [5][1100/1625]	Per Sample Total Time 0.02047	Per Sample Data Time 0.00508	Per Sample DNN Time 0.01540	Train Loss 2.3590	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.359
Epoch: [5][1200/1625]	Per Sample Total Time 0.01951	Per Sample Data Time 0.00411	Per Sample DNN Time 0.01540	Train Loss 2.5716	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.572
Epoch: [5][1300/1625]	Per Sample Total Time 0.01886	Per Sample Data Time 0.00346	Per Sample DNN Time 0.01540	Train Loss 2.2385	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.239
Epoch: [5][1400/1625]	Per Sample Total Time 0.01842	Per Sample Data Time 0.00300	Per Sample DNN Time 0.01541	Train Loss 2.6484	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.648
---------------- step 8000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.363091
masked acc eval: 0.003006
nce loss eval: 0.343181
# 11, step 7200-8000, lr: 5.000000e-04
# 11, step 7200-8000, training time: 927.034
---------------- evaluation finished ----------------
Epoch: [5][1500/1625]	Per Sample Total Time 1.99390	Per Sample Data Time 1.97850	Per Sample DNN Time 0.01540	Train Loss 2.3965	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.396
Epoch: [5][1600/1625]	Per Sample Total Time 0.03519	Per Sample Data Time 0.01977	Per Sample DNN Time 0.01542	Train Loss 2.5680	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.568
2026-01-27 17:47:29.873442
Epoch: [6][75/1625]	Per Sample Total Time 0.02592	Per Sample Data Time 0.01052	Per Sample DNN Time 0.01540	Train Loss 2.5158	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.516
Epoch: [6][175/1625]	Per Sample Total Time 0.02250	Per Sample Data Time 0.00709	Per Sample DNN Time 0.01540	Train Loss 2.4191	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.419
Epoch: [6][275/1625]	Per Sample Total Time 0.02078	Per Sample Data Time 0.00538	Per Sample DNN Time 0.01540	Train Loss 2.4075	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.407
Epoch: [6][375/1625]	Per Sample Total Time 0.01976	Per Sample Data Time 0.00435	Per Sample DNN Time 0.01541	Train Loss 2.4166	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.417
Epoch: [6][475/1625]	Per Sample Total Time 0.01908	Per Sample Data Time 0.00366	Per Sample DNN Time 0.01541	Train Loss 2.3538	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.354
Epoch: [6][575/1625]	Per Sample Total Time 0.01858	Per Sample Data Time 0.00317	Per Sample DNN Time 0.01541	Train Loss 2.5088	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.509
---------------- step 8800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.389160
masked acc eval: 0.003108
nce loss eval: 0.340818
# 12, step 8000-8800, lr: 5.000000e-04
# 12, step 8000-8800, training time: 848.336
---------------- evaluation finished ----------------
Epoch: [6][675/1625]	Per Sample Total Time 2.50303	Per Sample Data Time 2.48773	Per Sample DNN Time 0.01529	Train Loss 2.4509	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.451
Epoch: [6][775/1625]	Per Sample Total Time 0.04027	Per Sample Data Time 0.02485	Per Sample DNN Time 0.01542	Train Loss 2.3920	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.392
Epoch: [6][875/1625]	Per Sample Total Time 0.02802	Per Sample Data Time 0.01259	Per Sample DNN Time 0.01543	Train Loss 2.4003	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.400
Epoch: [6][975/1625]	Per Sample Total Time 0.02393	Per Sample Data Time 0.00848	Per Sample DNN Time 0.01545	Train Loss 2.3228	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.323
Epoch: [6][1075/1625]	Per Sample Total Time 0.02189	Per Sample Data Time 0.00642	Per Sample DNN Time 0.01547	Train Loss 2.3534	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.353
Epoch: [6][1175/1625]	Per Sample Total Time 0.02070	Per Sample Data Time 0.00519	Per Sample DNN Time 0.01551	Train Loss 2.3163	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.316
Epoch: [6][1275/1625]	Per Sample Total Time 0.01991	Per Sample Data Time 0.00436	Per Sample DNN Time 0.01555	Train Loss 2.3982	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.398
Epoch: [6][1375/1625]	Per Sample Total Time 0.01930	Per Sample Data Time 0.00377	Per Sample DNN Time 0.01554	Train Loss 2.3365	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.336
---------------- step 9600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.476438
masked acc eval: 0.003219
nce loss eval: 0.338831
# 13, step 8800-9600, lr: 5.000000e-04
# 13, step 8800-9600, training time: 935.573
---------------- evaluation finished ----------------
Epoch: [6][1475/1625]	Per Sample Total Time 2.04711	Per Sample Data Time 2.03162	Per Sample DNN Time 0.01550	Train Loss 2.3918	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.392
Epoch: [6][1575/1625]	Per Sample Total Time 0.03566	Per Sample Data Time 0.02030	Per Sample DNN Time 0.01535	Train Loss 2.3923	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.392
2026-01-27 18:19:43.008582
Epoch: [7][50/1625]	Per Sample Total Time 0.02604	Per Sample Data Time 0.01069	Per Sample DNN Time 0.01535	Train Loss 2.4769	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.477
Epoch: [7][150/1625]	Per Sample Total Time 0.02257	Per Sample Data Time 0.00720	Per Sample DNN Time 0.01537	Train Loss 2.3595	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.359
Epoch: [7][250/1625]	Per Sample Total Time 0.02083	Per Sample Data Time 0.00546	Per Sample DNN Time 0.01537	Train Loss 2.2579	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.258
Epoch: [7][350/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.00441	Per Sample DNN Time 0.01539	Train Loss 2.3521	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.352
Epoch: [7][450/1625]	Per Sample Total Time 0.01912	Per Sample Data Time 0.00371	Per Sample DNN Time 0.01541	Train Loss 2.3741	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.374
Epoch: [7][550/1625]	Per Sample Total Time 0.01861	Per Sample Data Time 0.00321	Per Sample DNN Time 0.01540	Train Loss 2.3949	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.395
---------------- step 10400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.357643
masked acc eval: 0.003135
nce loss eval: 0.339794
# 14, step 9600-10400, lr: 5.000000e-04
# 14, step 9600-10400, training time: 780.753
---------------- evaluation finished ----------------
Epoch: [7][650/1625]	Per Sample Total Time 1.98641	Per Sample Data Time 1.96985	Per Sample DNN Time 0.01656	Train Loss 2.5023	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.502
Epoch: [7][750/1625]	Per Sample Total Time 0.03515	Per Sample Data Time 0.01970	Per Sample DNN Time 0.01545	Train Loss 2.4134	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.413
Epoch: [7][850/1625]	Per Sample Total Time 0.02544	Per Sample Data Time 0.01000	Per Sample DNN Time 0.01544	Train Loss 2.4488	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.449
Epoch: [7][950/1625]	Per Sample Total Time 0.02219	Per Sample Data Time 0.00674	Per Sample DNN Time 0.01544	Train Loss 2.4044	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.404
Epoch: [7][1050/1625]	Per Sample Total Time 0.02055	Per Sample Data Time 0.00511	Per Sample DNN Time 0.01543	Train Loss 2.3977	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.398
Epoch: [7][1150/1625]	Per Sample Total Time 0.01960	Per Sample Data Time 0.00413	Per Sample DNN Time 0.01547	Train Loss 2.3924	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.392
Epoch: [7][1250/1625]	Per Sample Total Time 0.01896	Per Sample Data Time 0.00348	Per Sample DNN Time 0.01548	Train Loss 2.2691	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.269
Epoch: [7][1350/1625]	Per Sample Total Time 0.01848	Per Sample Data Time 0.00301	Per Sample DNN Time 0.01547	Train Loss 2.3233	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.323
---------------- step 11200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.314593
masked acc eval: 0.003109
nce loss eval: 0.337799
# 15, step 10400-11200, lr: 5.000000e-04
# 15, step 10400-11200, training time: 931.240
---------------- evaluation finished ----------------
Epoch: [7][1450/1625]	Per Sample Total Time 2.03191	Per Sample Data Time 2.01638	Per Sample DNN Time 0.01553	Train Loss 2.3815	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.382
Epoch: [7][1550/1625]	Per Sample Total Time 0.03564	Per Sample Data Time 0.02018	Per Sample DNN Time 0.01545	Train Loss 2.2895	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.289
2026-01-27 18:51:10.399489
Epoch: [8][25/1625]	Per Sample Total Time 0.02598	Per Sample Data Time 0.01054	Per Sample DNN Time 0.01543	Train Loss 2.2281	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.228
Epoch: [8][125/1625]	Per Sample Total Time 0.02254	Per Sample Data Time 0.00711	Per Sample DNN Time 0.01543	Train Loss 2.3477	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.348
Epoch: [8][225/1625]	Per Sample Total Time 0.02082	Per Sample Data Time 0.00539	Per Sample DNN Time 0.01543	Train Loss 2.3304	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.330
Epoch: [8][325/1625]	Per Sample Total Time 0.01979	Per Sample Data Time 0.00436	Per Sample DNN Time 0.01543	Train Loss 2.4561	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.456
Epoch: [8][425/1625]	Per Sample Total Time 0.01932	Per Sample Data Time 0.00367	Per Sample DNN Time 0.01564	Train Loss 2.3451	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.345
Epoch: [8][525/1625]	Per Sample Total Time 0.01880	Per Sample Data Time 0.00318	Per Sample DNN Time 0.01562	Train Loss 2.2881	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.288
---------------- step 12000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.331134
masked acc eval: 0.003100
nce loss eval: 0.335577
# 16, step 11200-12000, lr: 2.500000e-04
# 16, step 11200-12000, training time: 768.265
---------------- evaluation finished ----------------
Epoch: [8][625/1625]	Per Sample Total Time 2.07364	Per Sample Data Time 2.03157	Per Sample DNN Time 0.04207	Train Loss 2.1731	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.173
Epoch: [8][725/1625]	Per Sample Total Time 0.03594	Per Sample Data Time 0.02030	Per Sample DNN Time 0.01563	Train Loss 2.1889	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.189
Epoch: [8][825/1625]	Per Sample Total Time 0.02583	Per Sample Data Time 0.01030	Per Sample DNN Time 0.01553	Train Loss 2.3057	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.306
Epoch: [8][925/1625]	Per Sample Total Time 0.02244	Per Sample Data Time 0.00694	Per Sample DNN Time 0.01550	Train Loss 2.2848	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.285
Epoch: [8][1025/1625]	Per Sample Total Time 0.02073	Per Sample Data Time 0.00526	Per Sample DNN Time 0.01547	Train Loss 2.2779	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.278
Epoch: [8][1125/1625]	Per Sample Total Time 0.01973	Per Sample Data Time 0.00425	Per Sample DNN Time 0.01548	Train Loss 2.3607	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.361
Epoch: [8][1225/1625]	Per Sample Total Time 0.01907	Per Sample Data Time 0.00358	Per Sample DNN Time 0.01549	Train Loss 2.3350	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.335
